album_name,country_name,unique_customers
"Ashen Hearts (Blueprint)","United States",62
"Ashen Letters (Blueprint)","United States",62
"Ashen Serenade (Soundtrack)",Canada,62
"Ashen Visions (Edition)","United States",62
Austin,Canada,62
"Blazing Confessions (Anthology)",Canada,62
"Blazing Confessions (Anthology)","United States",62
"Blazing Confessions (Redux)",Canada,62
"Blazing Serenade (Edition)",Canada,62
"Blazing Serenade (Edition)","United States",62
"Blazing Signals (Sessions)",Canada,62
"Blazing Tides (Anthology)","United States",62
"Broken Letters (Memoirs)",Canada,62
"Broken Paths (Verse)","United States",62
"Broken Temples (Diaries)",Canada,62
"Broken Voices (Archives)",Canada,62
"Burning Horizons (Tales)","United States",62
"Burning Rhythms (Soundtrack)",Canada,62
"Burning Waves (Memoirs)","United States",62
Colores,Canada,62
"Crimson Letters (Verse)","United States",62
"Crimson Lights (Blueprint)",Canada,62
"Crimson Temples (Reprise)","United States",62
"Distant Horizons (Tales)",Canada,62
"Distant Rooms (Chronicles)","United States",62
"Echo Paradise (Saga)","United States",62
"Echo Tides (Tales)","United States",62
"Echo Whispers (Reprise)",Canada,62
"Electric Letters (Saga)",Canada,62
"Electric Rooms",Canada,62
"Electric Rooms (Soundtrack)","United States",62
"Elvis' Christmas Album","United States",62
Evermore,Canada,62
"Fading Tides (Blueprint)","United States",62
Fearless,"United States",62
"Fine Line","United States",62
Folklore,Canada,62
"Forever, Michael","United States",62
"Frost Dreams (Soundtrack)",Canada,62
"Glass Reflections (Edition)","United States",62
"Glass Signals",Canada,62
"Glass Waves (Vol. I)",Canada,62
"Golden Hearts (Redux)",Canada,62
"Golden Whispers (Soundtrack)",Canada,62
GUTS,Canada,62
"Hidden Dreams (Vol. II)","United States",62
"Hidden Paradise (Soundtrack)",Canada,62
"Hidden Temples (Memoirs)",Canada,62
"Hidden Waves (Saga)",Canada,62
"Infinite Serenade (Vol. I)",Canada,62
"Infinite Serenade (Vol. II)","United States",62
"Infinite Shadows (Verse)",Canada,62
"Infinite Signals (Tales)","United States",62
"La Familia",Canada,62
"Lunar Echoes (Diaries)",Canada,62
"Lunar Paths (Redux)","United States",62
"Lunar Signals (Vol. II)",Canada,62
"Lunar Stories (Edition)",Canada,62
"Lunar Temples (Tales)",Canada,62
"Map of the Soul: 7","United States",62
"Midnight Dreams (Vol. I)",Canada,62
"Moonlit Horizons (Memoirs)",Canada,62
"Moonlit Stories (Blueprint)",Canada,62
"Neon Rhythms (Memoirs)",Canada,62
"Neon Rooms (Edition)",Canada,62
"Obsidian Desire (Reprise)",Canada,62
"Obsidian Temples (Redux)",Canada,62
"Ocean Echoes (Edition)",Canada,62
"Ocean Tides (Anthology)","United States",62
"One of the Boys","United States",62
"Paper Serenade (Saga)","United States",62
"Paper Shadows (Verse)","United States",62
"Paper Stories (Archives)","United States",62
"Paper Waves (Saga)","United States",62
"Pink Friday: Roman Reloaded","United States",62
"Radiant Hearts (Reprise)",Canada,62
"Radiant Lights (Chronicles)",Canada,62
"Radiant Souls (Edition)","United States",62
"Rated R","United States",62
"Room Under the Stairs","United States",62
"Sacred Lights (Chronicles)",Canada,62
"Sacred Rooms (Soundtrack)","United States",62
"Sacred Serenade (Reprise)",Canada,62
"Sacred Tides (Vol. II)","United States",62
"Sapphire Paradise (Soundtrack)",Canada,62
"Sapphire Paths (Memoirs)","United States",62
"Shattered Temples (Blueprint)","United States",62
"Shattered Voices (Vol. I)","United States",62
"Silent Horizons (Chronicles)","United States",62
"Silent Reflections (Archives)","United States",62
"Silent Waves (Redux)","United States",62
Starboy,Canada,62
"Storm Hearts (Saga)",Canada,62
"Storm Horizons (Chronicles)","United States",62
"Storm Serenade (Diaries)",Canada,62
"Storm Shadows (Chronicles)","United States",62
"The Album",Canada,62
"The College Dropout","United States",62
"The Fame","United States",62
"Velvet Dreams (Diaries)",Canada,62
"Velvet Roses (Blueprint)","United States",62
"Velvet Serenade (Anthology)","United States",62
"Velvet Souls (Redux)","United States",62
"Whisper Paradise (Anthology)",Canada,62
"Whisper Reflections",Canada,62
"Whisper Shadows","United States",62
"Wild Paradise (Edition)","United States",62
"Wild Paradise (Tales)",Canada,62
"Wild Temples (Edition)",Canada,62
Amala,Canada,61
"An Evening with Silk Sonic","United States",61
ANTI,"United States",61
"Ashen Letters (Diaries)","United States",61
"Ashen Tides (Reprise)","United States",61
"Blazing Desire (Sessions)","United States",61
"Blazing Temples (Sessions)","United States",61
"Blazing Voices (Edition)","United States",61
"Broken Shadows (Edition)","United States",61
"Burning Hearts (Vol. II)",Canada,61
"Burning Paradise (Vol. I)","United States",61
"Burning Rooms (Blueprint)","United States",61
"Burning Tides (Vol. I)",Canada,61
"Crimson Letters (Chronicles)","United States",61
"Distant Confessions (Verse)","United States",61
"Distant Rhythms (Anthology)",Canada,61
"Distant Rhythms (Anthology)","United States",61
"Electric Dreams",Canada,61
"Electric Letters (Chronicles)",Canada,61
"Electric Paradise (Archives)","United States",61
"Elvis Presley",Canada,61
"Fading Rooms (Verse)",Canada,61
"Glass Serenade (Soundtrack)",Canada,61
"Glass Visions (Saga)",Canada,61
"Golden Desire (Tales)","United States",61
"Golden Lights (Anthology)",Canada,61
"Golden Reflections (Archives)",Canada,61
"Golden Signals (Blueprint)","United States",61
"Golden Souls (Saga)","United States",61
"Golden Waves (Diaries)","United States",61
"Golden Waves (Edition)","United States",61
"Hidden Letters (Sessions)",Canada,61
"Hidden Rooms (Archives)","United States",61
"Hidden Shadows (Memoirs)",Canada,61
"Hidden Souls (Tales)",Canada,61
"Hidden Temples (Memoirs)","United States",61
"Hidden Tides (Tales)",Canada,61
HIStory,"United States",61
"Infinite Paradise (Sessions)","United States",61
"Infinite Serenade (Vol. I)","United States",61
"Infinite Visions (Saga)","United States",61
Lizzobangers,"United States",61
"Love Yourself: Answer","United States",61
"Lunar Hearts (Soundtrack)","United States",61
"Lunar Roses (Archives)","United States",61
"Lunar Voices (Saga)","United States",61
"Midnight Dreams (Vol. II)","United States",61
"Midnight Hearts (Anthology)",Canada,61
"Midnight Reflections (Vol. I)","United States",61
"Midnight Signals (Diaries)",Canada,61
"Mind of Mine",Canada,61
"Music of the Sun",Canada,61
"My Beautiful Dark Twisted Fantasy",Canada,61
"My World 2.0","United States",61
"Neon Rhythms (Diaries)",Canada,61
"Night Visions","United States",61
"Obsidian Confessions (Verse)",Canada,61
"Obsidian Hearts (Memoirs)","United States",61
"Obsidian Lights (Archives)","United States",61
"Obsidian Paradise (Edition)",Canada,61
"Obsidian Temples (Redux)","United States",61
"Obsidian Tides (Edition)","United States",61
"Ocean Echoes (Redux)",Canada,61
"Ocean Echoes (Tales)",Canada,61
"Off the Wall",Canada,61
"Paper Echoes (Sessions)","United States",61
"Paper Tides (Memoirs)","United States",61
Proof,Canada,61
"Radiant Echoes (Vol. II)","United States",61
"Radiant Letters (Memoirs)","United States",61
"Radiant Serenade","United States",61
"Reasonable Woman",Canada,61
Romance,"United States",61
"Sacred Horizons (Sessions)",Canada,61
"Sacred Lights (Chronicles)","United States",61
"Sacred Paths (Chronicles)","United States",61
"Sacred Paths (Redux)",Canada,61
"Sacred Roses (Chronicles)","United States",61
"Sacred Stories (Tales)",Canada,61
"Sacred Whispers (Reprise)",Canada,61
"Sapphire Desire","United States",61
"Sapphire Rhythms (Saga)",Canada,61
"Sapphire Whispers (Redux)","United States",61
"Sgt. Pepper's Lonely Hearts Club Band",Canada,61
"Shattered Horizons (Redux)","United States",61
"Shattered Lights (Reprise)",Canada,61
"Silent Rooms (Reprise)","United States",61
"Something for Everybody","United States",61
"Speak Now",Canada,61
Starboy,"United States",61
"Storm Echoes (Sessions)",Canada,61
"This Is Acting","United States",61
"Velvet Dreams (Vol. II)","United States",61
"Velvet Roses (Blueprint)",Canada,61
"Velvet Signals (Sessions)","United States",61
"Velvet Stories (Archives)","United States",61
"Velvet Waves (Anthology)",Canada,61
"Whisper Rooms (Tales)","United States",61
"Whisper Tides (Chronicles)",Canada,61
"Wild Serenade (Saga)","United States",61
"Wild Whispers (Soundtrack)","United States",61
Wonder,Canada,61
YHLQMDLG,Canada,61
"24K Magic",Canada,60
30,Canada,60
Artpop,"United States",60
"Ashen Desire (Redux)",Canada,60
"Ashen Letters (Redux)",Canada,60
"Ashen Letters (Redux)","United States",60
"Ashen Tides (Tales)","United States",60
"Ashen Whispers (Vol. II)",Canada,60
Astroworld,Canada,60
BE,Canada,60
"Blazing Confessions (Verse)","United States",60
"Blazing Dreams (Edition)",Canada,60
"Blazing Serenade (Archives)","United States",60
"Born Pink","United States",60
"Born This Way",Canada,60
"Broken Desire (Edition)",Canada,60
"Broken Paths (Saga)",Canada,60
"Broken Rooms (Blueprint)","United States",60
"Broken Serenade (Vol. II)","United States",60
"Burning Horizons (Tales)",Canada,60
"Burning Temples (Chronicles)",Canada,60
"Burning Waves (Verse)","United States",60
Camila,Canada,60
Chromatica,Canada,60
"Crimson Letters (Redux)",Canada,60
"Crimson Waves (Tales)",Canada,60
"Dark & Wild","United States",60
"Dawn FM","United States",60
"Distant Paradise (Vol. I)","United States",60
"Distant Roses (Vol. I)","United States",60
"Distant Stories (Memoirs)",Canada,60
"Distant Tides (Tales)",Canada,60
"Distant Voices (Vol. I)",Canada,60
"Distant Waves (Anthology)",Canada,60
Donda,Canada,60
Donda,"United States",60
"Echo Reflections (Anthology)","United States",60
"Echo Roses (Chronicles)",Canada,60
"Echo Roses (Chronicles)","United States",60
"Echo Voices (Soundtrack)",Canada,60
"Electric Desire (Saga)","United States",60
"Electric Horizons (Redux)",Canada,60
"Electric Temples","United States",60
"Eternal Sunshine",Canada,60
Evolve,Canada,60
"Fading Lights (Vol. II)",Canada,60
"Fading Rooms (Vol. I)","United States",60
"Frost Desire (Verse)",Canada,60
"Frost Hearts (Archives)",Canada,60
"Frost Rooms (Chronicles)",Canada,60
"Frost Signals (Memoirs)",Canada,60
"Frost Stories (Saga)",Canada,60
Gloria,"United States",60
"Golden Letters (Edition)","United States",60
"Harry's House",Canada,60
"Healing Is Difficult","United States",60
"Hidden Echoes (Redux)",Canada,60
"Hidden Shadows (Memoirs)","United States",60
"Hidden Stories (Edition)",Canada,60
"Hidden Voices (Redux)",Canada,60
"In the Lonely Hour","United States",60
"Infinite Waves (Archives)","United States",60
Invincible,Canada,60
Justice,Canada,60
"Kiss Land",Canada,60
"Lunar Dreams",Canada,60
"Lunar Lights (Anthology)",Canada,60
"Lunar Paradise (Edition)",Canada,60
"Lunar Paths","United States",60
"Midnight Letters (Soundtrack)","United States",60
"Midnight Stories (Vol. I)",Canada,60
"Moonlit Letters (Verse)","United States",60
"Moonlit Paradise (Memoirs)","United States",60
"Moonlit Signals (Tales)",Canada,60
"Neon Rooms",Canada,60
"No.6 Collaborations Project","United States",60
"Obsidian Paths (Tales)","United States",60
"Obsidian Shadows (Edition)","United States",60
"Obsidian Shadows (Verse)",Canada,60
"Obsidian Stories (Anthology)","United States",60
"Obsidian Temples (Vol. I)","United States",60
Overexposed,Canada,60
"Paper Paradise","United States",60
"Paper Paradise (Blueprint)",Canada,60
"Paper Paradise (Vol. I)",Canada,60
"Paper Stories (Tales)","United States",60
"Paper Temples (Saga)","United States",60
"Radiant Lights (Chronicles)","United States",60
"Radiant Shadows (Tales)",Canada,60
"Radiant Signals (Memoirs)",Canada,60
"Radiant Signals (Memoirs)","United States",60
"Radiant Visions (Vol. I)",Canada,60
"Radiant Voices (Memoirs)","United States",60
Rare,Canada,60
Rare,"United States",60
Red,Canada,60
Revival,"United States",60
Rodeo,"United States",60
"Room Under the Stairs",Canada,60
"Sacred Paths (Verse)","United States",60
"Sacred Shadows (Redux)","United States",60
"Sacred Tides","United States",60
"Sacred Whispers (Verse)","United States",60
"Sapphire Paradise (Verse)","United States",60
"Shattered Dreams (Archives)",Canada,60
"Silent Confessions (Anthology)","United States",60
"Silent Horizons (Chronicles)",Canada,60
"Silent Paths (Archives)","United States",60
"Silent Paths (Vol. II)","United States",60
"Silent Souls","United States",60
"The Fame Monster",Canada,60
"Velvet Reflections","United States",60
"Velvet Rooms (Tales)",Canada,60
"Velvet Waves",Canada,60
"Velvet Waves","United States",60
"Velvet Waves (Diaries)",Canada,60
"Velvet Waves (Diaries)","United States",60
"Whisper Hearts (Vol. II)","United States",60
"Wild Echoes (Vol. II)",Canada,60
"Wild Echoes (Vol. II)","United States",60
"Wild Horizons (Chronicles)",Canada,60
"Wild Paradise (Reprise)",Canada,60
"Wild Roses (Archives)",Canada,60
"Wild Roses (Archives)","United States",60
"Wild Souls (Anthology)",Canada,60
"÷ (Divide)",Canada,59
19,"United States",59
25,Canada,59
"Ashen Letters (Diaries)",Canada,59
BE,"United States",59
"Beauty Behind the Madness","United States",59
"Blazing Roses (Anthology)","United States",59
"Broken Echoes (Redux)","United States",59
"Broken Voices (Soundtrack)","United States",59
"Broken Whispers (Chronicles)","United States",59
"Burning Desire (Diaries)",Canada,59
"Burning Lights",Canada,59
"Burning Signals (Blueprint)","United States",59
"Burning Voices",Canada,59
Changes,"United States",59
Colores,"United States",59
"Crimson Desire (Vol. II)",Canada,59
"Crimson Rooms (Vol. I)",Canada,59
"Crimson Serenade (Tales)","United States",59
"Crimson Serenade (Verse)",Canada,59
"Crimson Whispers (Verse)",Canada,59
"Distant Dreams (Redux)",Canada,59
"Distant Reflections (Memoirs)","United States",59
"Distant Serenade (Vol. I)","United States",59
"Distant Signals (Saga)",Canada,59
"Echo Serenade (Saga)","United States",59
"Echo Tides (Memoirs)",Canada,59
"Electric Temples",Canada,59
"Elvis' Christmas Album",Canada,59
"Fading Echoes (Memoirs)",Canada,59
"Fading Roses (Diaries)",Canada,59
"Fading Stories (Verse)","United States",59
"Fading Tides (Verse)","United States",59
"Fine Line",Canada,59
"Forever, Michael",Canada,59
"Frost Dreams",Canada,59
"Frost Dreams (Saga)",Canada,59
"Frost Horizons (Blueprint)","United States",59
"Frost Visions (Diaries)",Canada,59
"Glass Hearts (Verse)",Canada,59
"Glass Horizons (Vol. I)",Canada,59
"Glass Rhythms (Archives)","United States",59
"Glass Shadows (Redux)","United States",59
"Glass Signals","United States",59
"Golden Rooms (Reprise)","United States",59
"Golden Roses (Verse)","United States",59
"Golden Tides (Archives)",Canada,59
Handwritten,"United States",59
"Hidden Lights (Archives)","United States",59
"Hidden Reflections (Blueprint)",Canada,59
"Hidden Shadows (Archives)",Canada,59
"Hidden Visions (Vol. I)",Canada,59
"Infinite Confessions (Tales)","United States",59
"Infinite Echoes",Canada,59
"Infinite Echoes (Chronicles)","United States",59
"Infinite Waves (Chronicles)",Canada,59
"Jesus Is King","United States",59
Jordi,"United States",59
"Kill This Love",Canada,59
"Love Yourself: Tear","United States",59
Lover,"United States",59
"Loving You",Canada,59
"Lunar Desire (Reprise)",Canada,59
"Lunar Souls (Edition)","United States",59
"Midnight Dreams (Soundtrack)",Canada,59
"Midnight Paths (Archives)",Canada,59
"Midnight Shadows (Chronicles)","United States",59
"Midnight Stories (Soundtrack)","United States",59
"Midnight Voices (Redux)",Canada,59
"Moonlit Lights","United States",59
"Moonlit Whispers (Redux)",Canada,59
"Neon Hearts (Vol. I)",Canada,59
"Neon Lights (Verse)",Canada,59
"Neon Whispers (Reprise)",Canada,59
"Obsidian Paths (Anthology)",Canada,59
"Obsidian Paths (Memoirs)",Canada,59
"Obsidian Shadows (Edition)",Canada,59
"Obsidian Shadows (Redux)",Canada,59
"Obsidian Temples (Anthology)","United States",59
"Ocean Rhythms (Sessions)","United States",59
"Ocean Rooms (Reprise)","United States",59
"Ocean Roses (Reprise)","United States",59
"Ocean Visions (Saga)","United States",59
"Paper Confessions (Soundtrack)",Canada,59
"Paper Paradise",Canada,59
"Please Please Me",Canada,59
Positions,"United States",59
"Radiant Paradise (Archives)",Canada,59
"Radiant Paradise (Blueprint)","United States",59
"Radiant Whispers (Blueprint)",Canada,59
"Radiant Whispers (Memoirs)","United States",59
Reputation,Canada,59
Rodeo,Canada,59
"Sacred Lights (Saga)",Canada,59
"Sacred Lights (Verse)",Canada,59
"Sacred Lights (Verse)","United States",59
"Sacred Paths (Edition)","United States",59
"Sapphire Confessions (Tales)","United States",59
"Sapphire Desire",Canada,59
"Sapphire Paths (Edition)","United States",59
"Sapphire Paths (Saga)","United States",59
"Shattered Hearts (Tales)",Canada,59
"Shattered Letters (Soundtrack)",Canada,59
"Shattered Paradise (Blueprint)","United States",59
"Shattered Tides (Diaries)",Canada,59
"Shattered Tides (Memoirs)",Canada,59
"Shattered Whispers (Reprise)",Canada,59
"Silent Confessions (Edition)","United States",59
"Silent Paths (Vol. II)",Canada,59
"Silent Serenade (Memoirs)",Canada,59
"Silent Temples (Tales)",Canada,59
"Stars Dance",Canada,59
"Storm Echoes (Sessions)","United States",59
V,Canada,59
"Velvet Dreams (Vol. II)",Canada,59
"Velvet Roses (Verse)",Canada,59
"Velvet Serenade (Anthology)",Canada,59
"Velvet Tides (Verse)",Canada,59
"Velvet Visions (Tales)","United States",59
"Whisper Lights (Memoirs)","United States",59
"Whisper Reflections (Redux)","United States",59
"Whisper Shadows",Canada,59
"Wild Rhythms",Canada,59
"Wild Signals (Anthology)",Canada,59
"Wild Tides (Sessions)",Canada,59
"Wild Tides (Vol. II)","United States",59
"You Never Walk Alone",Canada,59
"× (Multiply)",Canada,58
"× (Multiply)","United States",58
"Ashen Paradise","United States",58
"Ashen Rooms (Redux)",Canada,58
"Ashen Rooms (Saga)",Canada,58
"Ashen Shadows (Reprise)","United States",58
"Ashen Signals (Saga)",Canada,58
"Ashen Visions (Edition)",Canada,58
"Big Grrrl Small World",Canada,58
"Blazing Confessions (Reprise)","United States",58
"Blazing Reflections","United States",58
"Broken Hearts (Chronicles)",Canada,58
"Broken Roses (Reprise)",Canada,58
"Broken Roses (Reprise)","United States",58
"Broken Voices (Archives)","United States",58
"Burning Confessions (Anthology)",Canada,58
"Burning Confessions (Edition)",Canada,58
"Burning Stories (Verse)","United States",58
"Burning Waves (Memoirs)",Canada,58
"Colour the Small One","United States",58
"Crimson Desire (Saga)","United States",58
"Distant Signals",Canada,58
"Distant Voices (Anthology)","United States",58
"Echo Echoes (Vol. I)","United States",58
"Echo Rhythms (Vol. I)","United States",58
"Echo Whispers (Reprise)","United States",58
"Electric Horizons (Archives)",Canada,58
"Electric Paradise (Archives)",Canada,58
"Fading Letters (Saga)","United States",58
"Fading Paradise (Verse)",Canada,58
"Fading Rooms (Sessions)",Canada,58
"Fading Rooms (Verse)","United States",58
"Fading Signals (Anthology)",Canada,58
"Fading Whispers (Anthology)",Canada,58
"Frost Serenade (Anthology)",Canada,58
"Frost Serenade (Redux)","United States",58
"Glass Echoes (Verse)",Canada,58
"Glass Paths (Sessions)","United States",58
"Glass Shadows (Redux)",Canada,58
"Golden Echoes (Blueprint)",Canada,58
"Golden Souls (Saga)",Canada,58
"Healing Is Difficult",Canada,58
"Hidden Lights (Verse)","United States",58
"Hidden Rooms (Archives)",Canada,58
"Hidden Shadows (Archives)","United States",58
"Hidden Whispers (Redux)","United States",58
"In the Lonely Hour",Canada,58
"Infinite Rhythms (Vol. II)",Canada,58
"Infinite Serenade (Diaries)",Canada,58
"Infinite Voices (Sessions)","United States",58
"Katy Hudson",Canada,58
"Lunar Letters (Soundtrack)",Canada,58
"Lunar Whispers",Canada,58
"Midnight Dreams (Vol. I)","United States",58
"Midnight Reflections (Archives)","United States",58
"Midnight Shadows (Chronicles)",Canada,58
"Midnight Tides (Memoirs)","United States",58
"Moonlit Hearts (Soundtrack)",Canada,58
"Moonlit Horizons (Vol. II)","United States",58
"Moonlit Roses (Chronicles)",Canada,58
"Moonlit Shadows","United States",58
"Moonlit Stories (Blueprint)","United States",58
"Music and Motion Picture",Canada,58
"My Everything","United States",58
"Neon Desire (Vol. II)",Canada,58
"Neon Dreams (Diaries)",Canada,58
"Neon Hearts","United States",58
"Neon Lights (Verse)","United States",58
"Obsidian Horizons (Verse)","United States",58
"Obsidian Stories (Edition)",Canada,58
"Obsidian Waves (Archives)",Canada,58
"Obsidian Whispers (Vol. II)",Canada,58
"Ocean Rooms (Reprise)",Canada,58
"Ocean Roses (Reprise)",Canada,58
"Ocean Signals (Verse)","United States",58
"Ocean Temples (Chronicles)","United States",58
"Ocean Temples (Reprise)","United States",58
OnlySee,"United States",58
"Paper Paradise (Vol. I)","United States",58
"Paper Serenade (Vol. II)",Canada,58
"Radiant Echoes (Vol. II)",Canada,58
"Rubber Soul","United States",58
"Sacred Confessions (Redux)","United States",58
"Sacred Paths (Blueprint)","United States",58
"Sacred Paths (Edition)",Canada,58
"Sacred Reflections (Vol. II)",Canada,58
"Sacred Reflections (Vol. II)","United States",58
"Sacred Roses (Vol. II)",Canada,58
"Sacred Temples",Canada,58
"Sacred Temples","United States",58
"Sapphire Paths (Vol. II)",Canada,58
"Sapphire Shadows (Vol. II)","United States",58
"Sapphire Tides (Verse)","United States",58
"Shattered Dreams (Chronicles)","United States",58
"Shattered Signals (Vol. I)",Canada,58
"Silent Horizons (Memoirs)",Canada,58
"Silent Horizons (Memoirs)","United States",58
"Silent Rooms (Reprise)",Canada,58
"Silent Serenade (Reprise)","United States",58
Smile,Canada,58
"Smoke + Mirrors","United States",58
"Storm Temples (Redux)",Canada,58
Sweetener,"United States",58
"The Fame Monster","United States",58
"Velvet Whispers (Anthology)",Canada,58
"Whisper Confessions (Archives)",Canada,58
"Whisper Confessions (Archives)","United States",58
"Whisper Hearts (Vol. II)",Canada,58
"Wild Paradise (Archives)",Canada,58
"Wild Paradise (Edition)",Canada,58
"Wild Paradise (Reprise)","United States",58
"Wild Shadows (Chronicles)",Canada,58
"Wild Tides (Vol. II)",Canada,58
"Wild Whispers (Tales)",Canada,58
"Yours Truly","United States",58
Artpop,Canada,57
"Ashen Souls (Vol. I)","United States",57
"Ashen Temples (Diaries)",Canada,57
"Autumn Variations","United States",57
"Blazing Echoes (Diaries)",Canada,57
"Blazing Signals (Anthology)",Canada,57
"Blazing Stories (Edition)",Canada,57
"Broken Lights (Verse)","United States",57
"Broken Serenade (Memoirs)","United States",57
"Broken Souls (Anthology)","United States",57
"Burning Lights (Verse)",Canada,57
"Burning Rooms",Canada,57
"Burning Temples (Vol. II)","United States",57
