album_name,country_name,unique_customers
"= (Equals)","United States",52
"An Evening with Silk Sonic",Canada,52
Believe,Canada,52
"Birds in the Trap Sing McKnight",Canada,52
"Birds in the Trap Sing McKnight","United States",52
"Blazing Paradise (Verse)","United States",52
"Blazing Rooms (Tales)","United States",52
"Blazing Voices (Sessions)","United States",52
"Blazing Whispers","United States",52
"Broken Letters (Reprise)",Canada,52
"Broken Letters (Soundtrack)",Canada,52
"Broken Stories (Soundtrack)","United States",52
"Broken Visions (Sessions)",Canada,52
"Burning Rhythms (Blueprint)","United States",52
"Burning Rooms (Blueprint)",Canada,52
"Burning Signals (Memoirs)",Canada,52
"Burning Temples (Vol. II)",Canada,52
"Burning Whispers (Diaries)","United States",52
"Crimson Lights (Vol. II)",Canada,52
"Crimson Reflections",Canada,52
"Distant Serenade (Vol. II)","United States",52
"Distant Signals (Redux)","United States",52
"Echo Desire (Archives)",Canada,52
"Echo Paradise (Edition)",Canada,52
"Echo Paradise (Tales)","United States",52
"Electric Desire (Saga)",Canada,52
"Electric Hearts (Diaries)","United States",52
"Electric Paths (Anthology)","United States",52
"Electric Stories (Tales)",Canada,52
"Electric Stories (Tales)","United States",52
"Fading Letters (Saga)",Canada,52
"Fading Stories (Verse)",Canada,52
"Frost Horizons (Verse)",Canada,52
"Frost Reflections (Verse)",Canada,52
"Glass Echoes (Edition)",Canada,52
"Glass Voices (Redux)",Canada,52
"Golden Reflections (Archives)","United States",52
"Golden Shadows (Sessions)",Canada,52
"Harry Styles","United States",52
"Hidden Echoes (Reprise)",Canada,52
"Infinite Letters (Soundtrack)","United States",52
"Lunar Echoes (Sessions)","United States",52
"Lunar Letters (Soundtrack)","United States",52
"Lunar Lights (Sessions)","United States",52
"Lunar Roses (Tales)",Canada,52
"Midnight Dreams (Vol. II)",Canada,52
"Midnight Echoes (Verse)",Canada,52
"Midnight Echoes (Verse)","United States",52
"Midnight Whispers (Verse)","United States",52
"Neon Letters (Edition)","United States",52
"Neon Paths (Vol. I)",Canada,52
"Nobody Is Listening",Canada,52
"Obsidian Desire (Redux)","United States",52
"Obsidian Desire (Reprise)","United States",52
"Obsidian Paths (Anthology)","United States",52
"Obsidian Rooms (Verse)","United States",52
"Ocean Horizons (Blueprint)","United States",52
"Ocean Rooms (Archives)","United States",52
"Ocean Waves (Diaries)","United States",52
"Paper Reflections (Reprise)",Canada,52
"Paper Serenade (Saga)",Canada,52
"Paper Stories (Archives)",Canada,52
"Planet Her","United States",52
"Radiant Horizons (Saga)","United States",52
"Radiant Reflections","United States",52
"Radiant Temples (Diaries)","United States",52
"Radiant Voices (Soundtrack)","United States",52
"Sacred Confessions (Archives)","United States",52
"Sacred Hearts (Memoirs)","United States",52
"Sacred Horizons (Sessions)","United States",52
"Sacred Lights (Saga)","United States",52
"Sacred Paradise (Saga)","United States",52
"Sacred Roses (Vol. II)","United States",52
"Sacred Signals (Saga)","United States",52
"Sacred Stories (Vol. II)",Canada,52
"Sapphire Letters (Sessions)","United States",52
"Sapphire Rooms (Vol. I)","United States",52
"Sapphire Temples (Vol. I)","United States",52
"Sapphire Visions (Vol. II)","United States",52
Scarlet,"United States",52
"Shattered Confessions (Soundtrack)",Canada,52
"Shattered Desire (Sessions)","United States",52
"Shattered Roses (Blueprint)","United States",52
"Shattered Voices (Reprise)","United States",52
"Shattered Whispers",Canada,52
"Silent Roses (Memoirs)",Canada,52
"Silent Roses (Memoirs)","United States",52
"Silent Signals (Chronicles)","United States",52
"Silent Tides (Vol. II)","United States",52
"Silent Waves (Redux)",Canada,52
"Storm Hearts (Archives)","United States",52
"Storm Letters (Reprise)",Canada,52
"Storm Paradise (Saga)","United States",52
"Storm Rooms (Vol. I)",Canada,52
Utopia,"United States",52
"Velvet Serenade (Saga)","United States",52
"When We All Fall Asleep, Where Do We Go?",Canada,52
"Whisper Paths (Redux)",Canada,52
"Whisper Stories (Reprise)","United States",52
"Whisper Tides (Chronicles)","United States",52
"Wild Lights (Vol. I)",Canada,52
"Yours Truly",Canada,52
"Ashen Signals (Saga)","United States",51
"Ashen Temples (Soundtrack)",Canada,51
"Ashen Visions (Archives)","United States",51
"Beauty Behind the Madness",Canada,51
"Blazing Desire (Sessions)",Canada,51
"Burning Hearts (Vol. II)","United States",51
"Burning Lights (Verse)","United States",51
"Burning Signals (Memoirs)","United States",51
"Crimson Roses (Memoirs)",Canada,51
"Cuz I Love You","United States",51
"Distant Rhythms (Vol. I)",Canada,51
"Doo-Wops & Hooligans","United States",51
"Echo Confessions (Soundtrack)","United States",51
"Echo Paradise (Saga)",Canada,51
"Electric Echoes",Canada,51
"Electric Rooms","United States",51
"Electric Stories (Diaries)","United States",51
"Fading Desire (Reprise)","United States",51
"Fading Hearts",Canada,51
"Fading Horizons",Canada,51
"Fading Horizons","United States",51
"Fading Rooms (Vol. I)",Canada,51
"Fading Serenade (Soundtrack)","United States",51
"Fading Souls (Diaries)",Canada,51
"Frost Desire (Verse)","United States",51
"Frost Tides (Saga)","United States",51
"Glass Echoes (Edition)","United States",51
"Glass Hearts (Verse)","United States",51
"Golden Paradise (Blueprint)",Canada,51
Graduation,"United States",51
Help!,"United States",51
"Hidden Letters (Reprise)","United States",51
"Hidden Reflections",Canada,51
"Hidden Reflections (Blueprint)","United States",51
"Hidden Waves (Saga)","United States",51
"Hollywood's Bleeding","United States",51
"Late Registration","United States",51
Loud,"United States",51
"Love Goes","United States",51
"Lunar Letters (Chronicles)",Canada,51
"Lunar Rhythms (Verse)","United States",51
"Lunar Souls (Verse)",Canada,51
"Lunar Tides (Blueprint)","United States",51
"Map of the Soul: 7",Canada,51
"Midnight Rhythms (Tales)",Canada,51
"Midnight Stories (Diaries)",Canada,51
"Midnight Waves (Archives)",Canada,51
"Moonlit Reflections (Memoirs)","United States",51
"Moonlit Stories (Tales)","United States",51
"Neon Desire (Redux)",Canada,51
"Neon Rooms (Chronicles)",Canada,51
"Neon Stories (Vol. II)",Canada,51
"Neon Voices (Vol. II)","United States",51
"Obsidian Rooms",Canada,51
"Ocean Rhythms (Reprise)",Canada,51
"Paper Horizons (Vol. II)","United States",51
"Radiant Confessions (Saga)","United States",51
"Radiant Echoes (Diaries)",Canada,51
"Radiant Horizons (Saga)",Canada,51
"Radiant Rhythms (Archives)","United States",51
"Radiant Stories (Chronicles)",Canada,51
"Radiant Whispers (Memoirs)",Canada,51
Revival,Canada,51
Romance,Canada,51
"Sacred Dreams (Sessions)","United States",51
"Sacred Paradise (Saga)",Canada,51
"Sacred Tides",Canada,51
"Sapphire Rhythms (Saga)","United States",51
"Sapphire Whispers (Reprise)","United States",51
"Shattered Paradise (Edition)","United States",51
"Shattered Paths (Reprise)",Canada,51
"Shattered Temples (Redux)",Canada,51
"Shattered Voices (Vol. I)",Canada,51
"Shattered Whispers (Reprise)","United States",51
"Silent Confessions (Edition)",Canada,51
"Silent Dreams (Vol. II)","United States",51
"Silent Rhythms (Tales)",Canada,51
"Silent Shadows (Vol. I)","United States",51
"Square Up","United States",51
"Storm Desire (Diaries)","United States",51
"Velvet Temples (Saga)","United States",51
"We Are Born",Canada,51
"Wild Stories (Reprise)","United States",51
Witness,"United States",51
Yeezus,Canada,51
"+ (Plus)",Canada,50
"A Hard Day's Night","United States",50
"After Hours","United States",50
"Ashen Reflections (Memoirs)",Canada,50
"Ashen Tides (Tales)",Canada,50
Ben,"United States",50
"Blazing Paths","United States",50
"Blazing Rhythms (Vol. I)","United States",50
"Blazing Souls (Reprise)","United States",50
"Broken Confessions (Diaries)",Canada,50
"Broken Rhythms (Diaries)",Canada,50
"Broken Waves (Vol. II)",Canada,50
"Broken Whispers (Soundtrack)",Canada,50
"Burning Confessions (Edition)","United States",50
"Burning Hearts (Soundtrack)","United States",50
"Burning Lights (Edition)","United States",50
"Burning Rhythms (Chronicles)","United States",50
"Burning Waves (Verse)",Canada,50
"Crimson Waves (Reprise)","United States",50
"Crimson Whispers (Sessions)",Canada,50
"Distant Rhythms (Vol. I)","United States",50
"Distant Signals (Edition)","United States",50
"Echo Souls (Vol. I)","United States",50
"Echo Tides (Saga)","United States",50
"El Último Tour Del Mundo",Canada,50
"Fading Roses (Diaries)","United States",50
"Fading Souls (Diaries)","United States",50
"Frost Dreams (Soundtrack)","United States",50
"Frost Stories (Anthology)",Canada,50
"Frost Stories (Anthology)","United States",50
"Frost Waves (Blueprint)","United States",50
"Glass Horizons (Edition)",Canada,50
"Glass Waves (Saga)",Canada,50
"Golden Visions (Vol. II)","United States",50
"Hidden Echoes (Reprise)","United States",50
"His Hand in Mine","United States",50
"Infinite Letters (Verse)","United States",50
"Infinite Voices (Sessions)",Canada,50
"Infinite Waves (Archives)",Canada,50
"Lunar Roses (Archives)",Canada,50
"Midnight Lights (Reprise)","United States",50
"Midnight Reflections (Archives)",Canada,50
"Moonlit Desire (Anthology)","United States",50
"Moonlit Desire (Chronicles)","United States",50
"Moonlit Desire (Reprise)","United States",50
"Moonlit Paradise (Memoirs)",Canada,50
"Moonlit Waves (Reprise)",Canada,50
"Neon Desire (Edition)","United States",50
"Obsidian Lights (Verse)","United States",50
"Obsidian Paths (Memoirs)","United States",50
"Obsidian Rooms (Chronicles)",Canada,50
"Obsidian Tides (Soundtrack)",Canada,50
"Obsidian Whispers (Vol. II)","United States",50
"Paper Serenade (Vol. II)","United States",50
"Pot Luck",Canada,50
Queen,"United States",50
"Radiant Reflections (Diaries)",Canada,50
"Radiant Serenade (Tales)","United States",50
"Rated R",Canada,50
"Sacred Serenade (Edition)","United States",50
"Sapphire Paths (Memoirs)",Canada,50
"Sapphire Tides (Diaries)","United States",50
"Sapphire Waves (Saga)","United States",50
"Sgt. Pepper's Lonely Hearts Club Band","United States",50
"Shattered Letters (Soundtrack)","United States",50
"Shattered Shadows","United States",50
"Shattered Temples (Blueprint)",Canada,50
"Speak Now","United States",50
"Storm Paradise (Redux)","United States",50
"Storm Signals (Soundtrack)","United States",50
"Storm Tides (Vol. I)","United States",50
"Thank U, Next","United States",50
"The Life of Pablo",Canada,50
"Velvet Visions (Archives)",Canada,50
"Whisper Confessions (Tales)","United States",50
"Whisper Lights (Memoirs)",Canada,50
"Whisper Stories (Reprise)",Canada,50
"Wild Shadows (Chronicles)","United States",50
"You Never Walk Alone","United States",50
"Ashen Tides (Reprise)",Canada,49
"Ashen Tides (Verse)",Canada,49
"Beerbongs & Bentleys","United States",49
Believe,"United States",49
"Broken Shadows (Edition)",Canada,49
"Burning Lights (Edition)",Canada,49
"Burning Paths (Soundtrack)",Canada,49
"Crimson Confessions (Soundtrack)","United States",49
"Crimson Rooms (Anthology)",Canada,49
"Crimson Stories (Saga)",Canada,49
"Distant Desire (Diaries)","United States",49
"Distant Hearts (Verse)",Canada,49
"Distant Hearts (Vol. II)","United States",49
"Electric Echoes (Redux)","United States",49
"Electric Horizons (Redux)","United States",49
"Electric Roses (Reprise)",Canada,49
"Electric Shadows (Tales)","United States",49
"Electric Whispers (Vol. I)",Canada,49
"Fading Rhythms (Redux)","United States",49
"Fading Rooms (Anthology)","United States",49
"Glass Waves (Reprise)","United States",49
"Golden Letters (Anthology)",Canada,49
"Golden Reflections (Verse)","United States",49
"Golden Whispers (Soundtrack)","United States",49
"Got to Be There",Canada,49
GUTS,"United States",49
"Hidden Confessions (Sessions)",Canada,49
Illuminate,Canada,49
"Infinite Echoes (Chronicles)",Canada,49
"Infinite Rhythms (Vol. II)","United States",49
"La Familia","United States",49
"Loving You","United States",49
"Lunar Rhythms (Verse)",Canada,49
"Midnight Whispers (Verse)",Canada,49
"Moonlit Horizons (Vol. II)",Canada,49
"Moonlit Whispers (Redux)","United States",49
"Neon Rooms (Chronicles)","United States",49
"Neon Shadows (Tales)","United States",49
"Neon Visions (Verse)","United States",49
"Obsidian Visions (Sessions)","United States",49
"Ocean Echoes (Tales)","United States",49
"Ocean Letters (Verse)",Canada,49
"Ocean Roses (Verse)",Canada,49
"Radiant Voices (Soundtrack)",Canada,49
"Sacred Signals (Blueprint)","United States",49
"Sapphire Rooms (Vol. I)",Canada,49
"Shattered Confessions (Soundtrack)","United States",49
"Silent Dreams (Vol. II)",Canada,49
"Silent Paths (Archives)",Canada,49
"Storm Voices (Tales)",Canada,49
"Talk That Talk","United States",49
"The Thrill of It All","United States",49
"Un Verano Sin Ti","United States",49
"Velvet Horizons (Sessions)",Canada,49
"Velvet Rooms (Tales)","United States",49
"Velvet Souls (Diaries)",Canada,49
"Velvet Waves (Edition)",Canada,49
"Whisper Confessions (Anthology)","United States",49
"Whisper Signals (Tales)",Canada,49
"Wild Paradise (Archives)","United States",49
"Wild Rooms (Memoirs)","United States",49
Ye,Canada,49
25,"United States",48
30,"United States",48
"Ashen Echoes (Vol. I)","United States",48
"Ashen Waves (Archives)","United States",48
"Blazing Confessions (Redux)","United States",48
"Burning Paths (Soundtrack)","United States",48
"Crimson Desire (Chronicles)",Canada,48
"Crimson Souls (Edition)","United States",48
"Crimson Souls (Sessions)","United States",48
"Echo Tides (Saga)",Canada,48
"Electric Dreams","United States",48
"Electric Lights (Memoirs)",Canada,48
"Fading Souls (Tales)",Canada,48
"Frost Horizons (Verse)","United States",48
"Frost Souls (Tales)","United States",48
"Glass Waves (Saga)","United States",48
"Golden Signals (Blueprint)",Canada,48
"Golden Visions","United States",48
"Harry's House","United States",48
"If You're Reading This It's Too Late","United States",48
"Infinite Signals (Tales)",Canada,48
"Lunar Paradise (Edition)","United States",48
"Lunar Signals (Redux)","United States",48
"Lunar Whispers","United States",48
"Midnight Desire (Anthology)",Canada,48
"Midnight Desire (Verse)","United States",48
"Midnight Rooms (Memoirs)",Canada,48
"Midnight Temples (Blueprint)","United States",48
"Midnight Visions (Vol. I)",Canada,48
"Moonlit Voices (Reprise)","United States",48
"Neon Horizons (Vol. II)",Canada,48
"Neon Rooms (Diaries)","United States",48
"Neon Temples (Archives)","United States",48
"Obsidian Rooms","United States",48
"Obsidian Visions (Sessions)",Canada,48
"Ocean Echoes (Blueprint)","United States",48
"Ocean Hearts (Blueprint)",Canada,48
"Ocean Roses (Verse)","United States",48
"Ocean Signals (Sessions)","United States",48
"Paper Horizons (Vol. II)",Canada,48
"Pink Friday","United States",48
"Sapphire Horizons (Chronicles)",Canada,48
"Shattered Reflections (Diaries)","United States",48
"Shattered Signals (Vol. I)","United States",48
"Silent Serenade (Reprise)",Canada,48
"Some People Have Real Problems",Canada,48
"Storm Dreams (Diaries)",Canada,48
"Storm Shadows (Chronicles)",Canada,48
"Un Verano Sin Ti",Canada,48
"Velvet Signals (Soundtrack)","United States",48
"Wild Souls (Anthology)","United States",48
ANTI,Canada,47
"Ashen Desire (Saga)",Canada,47
"Ashen Serenade (Soundtrack)","United States",47
"Blazing Tides (Anthology)",Canada,47
"Broken Confessions (Diaries)","United States",47
"Broken Waves (Saga)",Canada,47
"Burning Desire (Diaries)","United States",47
"Crimson Souls (Edition)",Canada,47
"Distant Paths (Memoirs)",Canada,47
"Distant Voices (Diaries)","United States",47
"Echo Echoes (Vol. I)",Canada,47
"Electric Confessions (Diaries)","United States",47
"Fading Lights (Redux)",Canada,47
"Frost Shadows (Redux)","United States",47
"Frost Tides","United States",47
"Glass Visions (Saga)","United States",47
"Golden Souls (Sessions)","United States",47
"It Won't Be Soon Before Long","United States",47
Jordi,Canada,47
"Lunar Lights (Anthology)","United States",47
"Moonlit Stories (Verse)","United States",47
"Moonlit Tides (Verse)","United States",47
"Nadie Sabe Lo Que Va a Pasar Mañana",Canada,47
"Neon Paths (Tales)",Canada,47
"Nobody Is Listening","United States",47
"Obsidian Stories","United States",47
"Ocean Hearts (Blueprint)","United States",47
"Radiant Echoes (Diaries)","United States",47
"Radiant Paradise (Archives)","United States",47
"Radiant Shadows (Soundtrack)",Canada,47
"Radiant Shadows (Soundtrack)","United States",47
"Radiant Temples (Diaries)",Canada,47
"Sacred Dreams (Sessions)",Canada,47
"Sapphire Tides (Tales)",Canada,47
"Silent Reflections (Archives)",Canada,47
"Silent Souls (Sessions)","United States",47
"Songs About Jane",Canada,47
"Songs About Jane","United States",47
"Storm Paradise (Saga)",Canada,47
"Velvet Serenade (Chronicles)",Canada,47
"Velvet Waves (Edition)","United States",47
"Whisper Horizons (Saga)","United States",47
"Wild Paths","United States",47
"Ashen Hearts (Blueprint)",Canada,46
"Ashen Rooms (Redux)","United States",46
"Blazing Lights (Anthology)","United States",46
"Broken Visions (Sessions)","United States",46
"Burning Visions (Archives)",Canada,46
"Crimson Whispers (Sessions)","United States",46
"Distant Hearts (Verse)","United States",46
"Distant Voices (Diaries)",Canada,46
"Doo-Wops & Hooligans",Canada,46
"Echo Dreams (Redux)",Canada,46
"Electric Horizons (Memoirs)","United States",46
"Fading Rhythms (Soundtrack)",Canada,46
"Fading Rooms (Sessions)","United States",46
"Frost Souls (Tales)",Canada,46
"Frost Stories (Archives)",Canada,46
"Infinite Paths (Blueprint)","United States",46
"Infinite Serenade (Diaries)","United States",46
Justice,"United States",46
"Love Yourself: Her","United States",46
"My Everything",Canada,46
"Neon Paths (Verse)","United States",46
"Neon Rooms (Edition)","United States",46
"Obsidian Lights (Edition)",Canada,46
"Ocean Signals (Verse)",Canada,46
"Paper Echoes (Sessions)",Canada,46
"Paper Paradise (Vol. II)",Canada,46
"Paper Temples (Saga)",Canada,46
"Sacred Confessions (Redux)",Canada,46
"Sapphire Hearts (Archives)","United States",46
"Sapphire Temples (Vol. I)",Canada,46
"Shattered Echoes (Vol. I)",Canada,46
"Shattered Echoes (Vol. I)","United States",46
"Silent Whispers (Soundtrack)","United States",46
Special,Canada,46
"Storm Waves (Sessions)","United States",46
"Unorthodox Jukebox",Canada,46
"Velvet Paths (Verse)","United States",46
"Velvet Voices (Edition)",Canada,46
"Whisper Horizons (Saga)",Canada,46
"Whisper Reflections","United States",46
"Whisper Serenade (Sessions)","United States",46
"Whisper Signals (Tales)","United States",46
"With the Beatles",Canada,46
"Blazing Roses (Anthology)",Canada,45
"Born This Way","United States",45
"Broken Whispers (Chronicles)",Canada,45
"Burning Rhythms (Soundtrack)","United States",45
"Echo Rooms",Canada,45
"Electric Echoes (Soundtrack)","United States",45
"Electric Roses (Vol. II)","United States",45
"Love Yourself: Tear",Canada,45
"Lunar Signals",Canada,45
"Moonlit Horizons (Soundtrack)",Canada,45
"Moonlit Horizons (Tales)",Canada,45
"Neon Confessions (Blueprint)","United States",45
"Neon Confessions (Memoirs)",Canada,45
"Neon Confessions (Soundtrack)","United States",45
"Neon Rhythms (Diaries)","United States",45
"Neon Whispers (Anthology)",Canada,45
"Ocean Reflections (Vol. I)","United States",45
Prism,Canada,45
"Radiant Lights (Sessions)",Canada,45
"Velvet Signals (Soundtrack)",Canada,45
"X 100PRE","United States",45
"Broken Lights (Redux)",Canada,44
"Crimson Letters (Chronicles)",Canada,44
"Crimson Serenade (Verse)","United States",44
"Distant Rooms (Blueprint)",Canada,44
"Echo Shadows (Vol. II)","United States",44
"Electric Letters (Saga)","United States",44
"Frost Hearts (Saga)",Canada,44
"Frost Serenade (Anthology)","United States",44
"Golden Hearts (Redux)","United States",44
"Lunar Stories (Redux)",Canada,44
"Lunar Stories (Redux)","United States",44
"Neon Desire (Tales)","United States",44
"Neon Shadows (Reprise)","United States",44
"Obsidian Echoes (Edition)","United States",44
Overexposed,"United States",44
"Radiant Confessions","United States",44
"Radiant Rhythms (Archives)",Canada,44
"Sapphire Tides (Tales)","United States",44
"Velvet Dreams (Edition)","United States",44
"Velvet Tides (Verse)","United States",44
"Blazing Letters (Diaries)",Canada,43
"Electric Roses (Anthology)","United States",43
"Fading Signals (Vol. I)",Canada,43
"Frost Reflections (Verse)","United States",43
"Golden Tides (Archives)","United States",43
"Hidden Rhythms (Vol. II)","United States",43
"Infinite Hearts (Vol. II)","United States",43
"Infinite Signals","United States",43
"Love Yourself: Answer",Canada,43
"Lunar Signals","United States",43
"Moonlit Horizons (Tales)","United States",43
"Obsidian Echoes (Edition)",Canada,43
"Ocean Desire (Reprise)","United States",43
"Paper Stories (Tales)",Canada,43
"Radiant Roses (Blueprint)",Canada,43
"Radiant Stories (Verse)",Canada,43
"Sacred Roses (Chronicles)",Canada,43
"Shattered Roses (Redux)",Canada,43
"Stars Dance","United States",43
"The Beatles (White Album) (10)** *","United States",43
"Whisper Hearts (Sessions)",Canada,43
"Broken Rooms (Tales)","United States",42
"Frost Signals (Memoirs)","United States",42
"Golden Letters (Edition)",Canada,42
Midnights,"United States",42
"Shattered Desire (Sessions)",Canada,42
"Shattered Voices (Soundtrack)",Canada,42
"Elvis Presley","United States",41
"Fading Tides (Verse)",Canada,41
"Obsidian Paradise (Edition)","United States",41
"Radiant Lights (Reprise)","United States",41
"Radiant Waves (Soundtrack)",Canada,41
"Velvet Paths (Verse)",Canada,41
"Velvet Tides (Diaries)","United States",41
"Echo Waves (Anthology)","United States",40
"Golden Visions (Vol. II)",Canada,40
"Lunar Horizons (Vol. I)",Canada,40
"Moonlit Waves (Archives)","United States",40
"Paper Reflections (Verse)","United States",40
"Glass Horizons (Edition)","United States",39
"Hidden Voices (Redux)","United States",39
"Storm Roses (Memoirs)",Canada,39
"Wild Tides (Blueprint)",Canada,39
Ye,"United States",39
"Midnight Rooms (Memoirs)","United States",38
"Shattered Shadows (Verse)","United States",38
"Distant Confessions (Verse)",Canada,37
"Obsidian Stories (Edition)","United States",37
"Fading Voices (Reprise)",Canada,36
"Icarus Falls",Canada,36
"Neon Souls (Anthology)","United States",36
"Silent Tides (Archives)",Canada,36
"Golden Souls (Sessions)",Canada,35
"Moonlit Stories (Sessions)",Canada,35
"Ocean Paradise (Tales)","United States",35
"Ashen Temples (Diaries)","United States",34
"Hidden Waves (Edition)",Canada,2
"Ocean Serenade (Diaries)",Canada,2
"Hidden Waves (Edition)","United States",1
"Ocean Serenade (Diaries)","United States",1
