album_id,album_name,artist_id,artist_name,is_famous_artist,genre_name,album_price,album_copies_available,price_band,inventory_band
1,19,8,Adele,1,Blues,10.30,585,Medium,High
2,21,8,Adele,1,Classical,12.52,789,Medium,High
3,25,8,Adele,1,K-pop,13.81,529,Medium,High
4,30,8,Adele,1,Country,15.64,373,Premium,Medium
5,"Yours Truly",68,"Ariana Grande",1,Country,10.67,443,Medium,Medium
6,"My Everything",68,"Ariana Grande",1,Electronic,11.96,800,Medium,High
7,"Dangerous Woman",68,"Ariana Grande",1,Electronic,15.86,830,Premium,High
8,Sweetener,68,"Ariana Grande",1,Electronic,19.50,728,Premium,High
9,"Thank U, Next",68,"Ariana Grande",1,Country,12.99,347,Medium,Medium
10,Positions,68,"Ariana Grande",1,Pop,11.68,502,Medium,High
11,"Eternal Sunshine",68,"Ariana Grande",1,Classical,18.34,438,Premium,Medium
12,"Square Up",78,BLACKPINK,1,Country,9.15,511,Medium,High
13,"Kill This Love",78,BLACKPINK,1,"Hip Hop",14.73,410,Premium,Medium
14,"The Album",78,BLACKPINK,1,Reggae,14.43,497,Premium,Medium
15,"Born Pink",78,BLACKPINK,1,Electronic,9.30,742,Medium,High
16,"Dark & Wild",79,BTS,1,"Hip Hop",11.46,384,Medium,Medium
17,Wings,79,BTS,1,Blues,11.38,226,Medium,Medium
18,"You Never Walk Alone",79,BTS,1,Blues,12.21,372,Medium,Medium
19,"Love Yourself: Her",79,BTS,1,Rock,19.79,486,Premium,Medium
20,"Love Yourself: Tear",79,BTS,1,Country,11.99,382,Medium,Medium
21,"Love Yourself: Answer",79,BTS,1,Blues,11.08,383,Medium,Medium
22,"Map of the Soul: Persona",79,BTS,1,Electronic,18.46,602,Premium,High
23,"Map of the Soul: 7",79,BTS,1,"Hip Hop",11.98,578,Medium,High
24,BE,79,BTS,1,Blues,10.63,751,Medium,High
25,Proof,79,BTS,1,Pop,14.59,624,Premium,High
26,"X 100PRE",80,"Bad Bunny",1,Electronic,12.98,241,Medium,Medium
27,YHLQMDLG,80,"Bad Bunny",1,Country,9.86,737,Medium,High
28,"El Último Tour Del Mundo",80,"Bad Bunny",1,Rock,14.48,586,Premium,High
29,"Un Verano Sin Ti",80,"Bad Bunny",1,Blues,12.70,637,Medium,High
30,"Nadie Sabe Lo Que Va a Pasar Mañana",80,"Bad Bunny",1,"Hip Hop",16.63,671,Premium,High
31,"When We All Fall Asleep, Where Do We Go?",88,"Billie Eilish",1,Reggae,10.73,383,Medium,Medium
32,"Happier Than Ever",88,"Billie Eilish",1,"Hip Hop",19.78,260,Premium,Medium
33,"Hit Me Hard and Soft",88,"Billie Eilish",1,"Hip Hop",14.31,231,Premium,Medium
34,"Doo-Wops & Hooligans",120,"Bruno Mars",1,"Hip Hop",13.60,798,Medium,High
35,"Unorthodox Jukebox",120,"Bruno Mars",1,Blues,18.80,251,Premium,Medium
36,"24K Magic",120,"Bruno Mars",1,Classical,18.10,613,Premium,High
37,"An Evening with Silk Sonic",120,"Bruno Mars",1,Electronic,12.54,265,Medium,Medium
38,Camila,124,"Camila Cabello",1,Classical,13.36,284,Medium,Medium
39,Romance,124,"Camila Cabello",1,Rock,14.35,676,Premium,High
40,Familia,124,"Camila Cabello",1,K-pop,9.80,272,Medium,Medium
41,Amala,236,"Doja Cat",1,Rock,11.75,422,Medium,Medium
42,"Hot Pink",236,"Doja Cat",1,"Hip Hop",15.44,259,Premium,Medium
43,"Planet Her",236,"Doja Cat",1,"Hip Hop",11.43,261,Medium,Medium
44,Scarlet,236,"Doja Cat",1,Classical,9.82,602,Medium,High
45,"Thank Me Later",254,Drake,1,Electronic,8.77,440,Medium,Medium
46,"Take Care",254,Drake,1,Classical,17.90,544,Premium,High
47,"Nothing Was the Same",254,Drake,1,Electronic,11.84,271,Medium,Medium
48,"If You're Reading This It's Too Late",254,Drake,1,Rock,13.62,749,Medium,High
49,Views,254,Drake,1,Blues,9.06,302,Medium,Medium
50,"+ (Plus)",260,"Ed Sheeran",1,Blues,9.90,711,Medium,High
51,"× (Multiply)",260,"Ed Sheeran",1,Country,18.02,555,Premium,High
52,"÷ (Divide)",260,"Ed Sheeran",1,Pop,16.77,254,Premium,Medium
53,"No.6 Collaborations Project",260,"Ed Sheeran",1,Country,10.09,314,Medium,Medium
54,"= (Equals)",260,"Ed Sheeran",1,Rock,9.34,469,Medium,Medium
55,"- (Subtract)",260,"Ed Sheeran",1,Country,18.09,409,Premium,Medium
56,"Autumn Variations",260,"Ed Sheeran",1,Blues,12.61,598,Medium,High
57,"Elvis Presley",276,"Elvis Presley",1,Classical,13.68,789,Medium,High
58,Elvis,276,"Elvis Presley",1,Electronic,17.86,289,Premium,Medium
59,"Loving You",276,"Elvis Presley",1,"Hip Hop",17.68,286,Premium,Medium
60,"Elvis' Christmas Album",276,"Elvis Presley",1,Classical,10.69,796,Medium,High
61,"Elvis Is Back!",276,"Elvis Presley",1,Jazz,15.18,214,Premium,Medium
62,"His Hand in Mine",276,"Elvis Presley",1,"Hip Hop",16.96,786,Premium,High
63,"Something for Everybody",276,"Elvis Presley",1,Rock,10.72,469,Medium,Medium
64,"Pot Luck",276,"Elvis Presley",1,Rock,16.72,264,Premium,Medium
65,"Harry Styles",328,"Harry Styles",1,Blues,14.30,498,Premium,Medium
66,"Fine Line",328,"Harry Styles",1,Electronic,14.83,720,Premium,High
67,"Harry's House",328,"Harry Styles",1,"Hip Hop",9.99,721,Medium,High
68,"Night Visions",341,"Imagine Dragons",1,"Hip Hop",15.66,345,Premium,Medium
69,"Smoke + Mirrors",341,"Imagine Dragons",1,Pop,8.54,339,Medium,Medium
70,Evolve,341,"Imagine Dragons",1,Electronic,9.65,712,Medium,High
71,Origins,341,"Imagine Dragons",1,Reggae,8.61,286,Medium,Medium
72,"Mercury – Act 1",341,"Imagine Dragons",1,Country,15.15,386,Premium,Medium
73,"Mercury – Act 2",341,"Imagine Dragons",1,Country,17.46,669,Premium,High
74,"La Familia",343,"J Balvin",1,Classical,13.45,611,Medium,High
75,Energía,343,"J Balvin",1,Reggae,13.84,647,Medium,High
76,Vibras,343,"J Balvin",1,Blues,14.01,243,Premium,Medium
77,Colores,343,"J Balvin",1,Blues,12.03,694,Medium,High
78,Jose,343,"J Balvin",1,Electronic,11.71,374,Medium,Medium
79,"My World 2.0",496,"Justin Bieber",1,Pop,9.90,238,Medium,Medium
80,"Under the Mistletoe",496,"Justin Bieber",1,Electronic,15.62,217,Premium,Medium
81,Believe,496,"Justin Bieber",1,Blues,15.44,831,Premium,High
82,Purpose,496,"Justin Bieber",1,Pop,15.21,401,Premium,Medium
83,Changes,496,"Justin Bieber",1,Classical,13.73,671,Medium,High
84,Justice,496,"Justin Bieber",1,Classical,14.84,838,Premium,High
85,"The College Dropout",509,"Kanye West",1,Electronic,15.39,454,Premium,Medium
86,"Late Registration",509,"Kanye West",1,Electronic,19.74,223,Premium,Medium
87,Graduation,509,"Kanye West",1,Electronic,14.31,373,Premium,Medium
88,"808s & Heartbreak",509,"Kanye West",1,Rock,14.41,482,Premium,Medium
89,"My Beautiful Dark Twisted Fantasy",509,"Kanye West",1,Classical,12.04,576,Medium,High
90,Yeezus,509,"Kanye West",1,Blues,11.46,789,Medium,High
91,"The Life of Pablo",509,"Kanye West",1,"Hip Hop",12.12,430,Medium,Medium
92,Ye,509,"Kanye West",1,K-pop,10.87,689,Medium,High
93,"Jesus Is King",509,"Kanye West",1,K-pop,14.41,770,Premium,High
94,Donda,509,"Kanye West",1,Country,19.76,760,Premium,High
95,"Katy Hudson",520,"Katy Perry",1,"Hip Hop",14.46,704,Premium,High
96,"One of the Boys",520,"Katy Perry",1,Country,18.23,252,Premium,Medium
97,"Teenage Dream",520,"Katy Perry",1,Reggae,7.71,203,Low,Medium
98,Prism,520,"Katy Perry",1,Pop,8.47,704,Medium,High
99,Witness,520,"Katy Perry",1,Blues,14.69,462,Premium,Medium
100,Smile,520,"Katy Perry",1,Blues,14.59,462,Premium,Medium
101,"The Fame",564,"Lady Gaga",1,Reggae,12.51,205,Medium,Medium
102,"The Fame Monster",564,"Lady Gaga",1,Country,7.81,465,Low,Medium
103,"Born This Way",564,"Lady Gaga",1,Country,8.49,536,Medium,High
104,Artpop,564,"Lady Gaga",1,Pop,16.73,687,Premium,High
105,Joanne,564,"Lady Gaga",1,Jazz,13.44,318,Medium,Medium
106,Chromatica,564,"Lady Gaga",1,Classical,14.48,268,Premium,Medium
107,Lizzobangers,597,Lizzo,1,Blues,11.01,230,Medium,Medium
108,"Big Grrrl Small World",597,Lizzo,1,Rock,15.22,795,Premium,High
109,"Cuz I Love You",597,Lizzo,1,"Hip Hop",14.17,556,Premium,High
110,Special,597,Lizzo,1,Classical,9.64,591,Medium,High
111,"Songs About Jane",628,"Maroon 5",1,"Hip Hop",13.57,598,Medium,High
112,"It Won't Be Soon Before Long",628,"Maroon 5",1,Jazz,17.07,309,Premium,Medium
113,"Hands All Over",628,"Maroon 5",1,Classical,18.86,585,Premium,High
114,Overexposed,628,"Maroon 5",1,Reggae,11.93,238,Medium,Medium
115,V,628,"Maroon 5",1,Country,11.71,696,Medium,High
116,"Red Pill Blues",628,"Maroon 5",1,Blues,18.66,274,Premium,Medium
117,Jordi,628,"Maroon 5",1,Country,13.09,407,Medium,Medium
118,"Got to Be There",670,"Michael Jackson",1,Jazz,16.00,603,Premium,High
119,Ben,670,"Michael Jackson",1,Blues,16.24,499,Premium,Medium
120,"Music & Me",670,"Michael Jackson",1,Classical,12.35,488,Medium,Medium
121,"Forever, Michael",670,"Michael Jackson",1,Reggae,14.62,689,Premium,High
122,"Off the Wall",670,"Michael Jackson",1,"Hip Hop",15.02,466,Premium,Medium
123,Thriller,670,"Michael Jackson",1,Electronic,13.78,705,Medium,High
124,Bad,670,"Michael Jackson",1,Pop,17.88,290,Premium,Medium
125,Dangerous,670,"Michael Jackson",1,Electronic,19.47,367,Premium,Medium
126,HIStory,670,"Michael Jackson",1,"Hip Hop",8.21,316,Medium,Medium
127,Invincible,670,"Michael Jackson",1,Blues,15.69,341,Premium,Medium
128,"Pink Friday",725,"Nicki Minaj",1,Country,18.04,737,Premium,High
129,"Pink Friday: Roman Reloaded",725,"Nicki Minaj",1,Blues,13.52,720,Medium,High
130,"The Pinkprint",725,"Nicki Minaj",1,"Hip Hop",12.47,608,Medium,High
131,Queen,725,"Nicki Minaj",1,Electronic,9.53,462,Medium,Medium
132,"Pink Friday 2",725,"Nicki Minaj",1,Country,12.73,310,Medium,Medium
133,SOUR,734,"Olivia Rodrigo",1,Country,9.26,746,Medium,High
134,GUTS,734,"Olivia Rodrigo",1,Blues,7.76,437,Low,Medium
135,Stoney,757,"Post Malone",1,Country,11.26,618,Medium,High
136,"Beerbongs & Bentleys",757,"Post Malone",1,Blues,10.93,692,Medium,High
137,"Hollywood's Bleeding",757,"Post Malone",1,Classical,14.35,470,Premium,Medium
138,"Twelve Carat Toothache",757,"Post Malone",1,Electronic,15.22,482,Premium,Medium
139,Austin,757,"Post Malone",1,Classical,8.02,790,Medium,High
140,"Music of the Sun",793,Rihanna,1,Country,13.87,436,Medium,Medium
141,"A Girl Like Me",793,Rihanna,1,Reggae,12.19,775,Medium,High
142,"Good Girl Gone Bad",793,Rihanna,1,Reggae,14.39,698,Premium,High
143,"Rated R",793,Rihanna,1,Reggae,15.69,579,Premium,High
144,Loud,793,Rihanna,1,Blues,17.87,265,Premium,Medium
145,"Talk That Talk",793,Rihanna,1,Electronic,15.02,272,Premium,Medium
146,Unapologetic,793,Rihanna,1,Electronic,8.84,730,Medium,High
147,ANTI,793,Rihanna,1,Country,9.14,550,Medium,High
148,"In the Lonely Hour",826,"Sam Smith",1,"Hip Hop",13.71,450,Medium,Medium
149,"The Thrill of It All",826,"Sam Smith",1,Blues,19.47,480,Premium,Medium
150,"Love Goes",826,"Sam Smith",1,Blues,8.19,684,Medium,High
151,Gloria,826,"Sam Smith",1,Electronic,9.84,528,Medium,High
152,"Stars Dance",856,"Selena Gomez",1,Reggae,17.68,412,Premium,Medium
153,Revival,856,"Selena Gomez",1,Reggae,16.48,810,Premium,High
154,Rare,856,"Selena Gomez",1,Reggae,12.92,760,Medium,High
155,Handwritten,864,"Shawn Mendes",1,Country,14.74,355,Premium,Medium
156,Illuminate,864,"Shawn Mendes",1,Blues,16.55,365,Premium,Medium
157,"Shawn Mendes",864,"Shawn Mendes",1,Rock,16.75,273,Premium,Medium
158,Wonder,864,"Shawn Mendes",1,Country,15.55,308,Premium,Medium
159,OnlySee,876,Sia,1,Country,8.07,472,Medium,Medium
160,"Healing Is Difficult",876,Sia,1,Classical,8.77,265,Medium,Medium
161,"Colour the Small One",876,Sia,1,Classical,7.97,750,Low,High
162,"Some People Have Real Problems",876,Sia,1,"Hip Hop",15.25,549,Premium,High
163,"We Are Born",876,Sia,1,Electronic,8.10,540,Medium,High
164,"1000 Forms of Fear",876,Sia,1,Electronic,10.51,789,Medium,High
165,"This Is Acting",876,Sia,1,K-pop,10.23,779,Medium,High
166,"Music and Motion Picture",876,Sia,1,Country,15.02,369,Premium,Medium
167,"Reasonable Woman",876,Sia,1,Electronic,8.50,776,Medium,High
168,"Taylor Swift",915,"Taylor Swift",1,Country,8.41,547,Medium,High
169,Fearless,915,"Taylor Swift",1,Blues,12.51,524,Medium,High
170,"Speak Now",915,"Taylor Swift",1,"Hip Hop",15.80,332,Premium,Medium
171,Red,915,"Taylor Swift",1,Reggae,17.71,278,Premium,Medium
172,1989,915,"Taylor Swift",1,K-pop,11.13,750,Medium,High
173,Reputation,915,"Taylor Swift",1,Electronic,13.69,759,Medium,High
174,Lover,915,"Taylor Swift",1,Blues,8.90,750,Medium,High
175,Folklore,915,"Taylor Swift",1,K-pop,18.79,447,Premium,Medium
176,Evermore,915,"Taylor Swift",1,Electronic,13.00,487,Medium,Medium
177,Midnights,915,"Taylor Swift",1,"Hip Hop",11.72,348,Medium,Medium
178,"Please Please Me",921,"The Beatles",1,Classical,16.78,754,Premium,High
179,"With the Beatles",921,"The Beatles",1,Blues,8.20,389,Medium,Medium
180,"A Hard Day's Night",921,"The Beatles",1,Rock,17.35,559,Premium,High
181,Help!,921,"The Beatles",1,"Hip Hop",8.11,492,Medium,Medium
182,"Rubber Soul",921,"The Beatles",1,"Hip Hop",11.36,678,Medium,High
183,Revolver,921,"The Beatles",1,Electronic,11.08,789,Medium,High
184,"Sgt. Pepper's Lonely Hearts Club Band",921,"The Beatles",1,Country,11.51,664,Medium,High
185,"The Beatles (White Album) (10)** *",921,"The Beatles",1,Electronic,7.69,800,Low,High
186,"Kiss Land",922,"The Weeknd",1,Rock,19.42,728,Premium,High
187,"Beauty Behind the Madness",922,"The Weeknd",1,Reggae,8.97,386,Medium,Medium
188,Starboy,922,"The Weeknd",1,Rock,10.73,758,Medium,High
189,"After Hours",922,"The Weeknd",1,"Hip Hop",15.22,418,Premium,Medium
190,"Dawn FM",922,"The Weeknd",1,Rock,7.59,648,Low,High
191,Rodeo,956,"Travis Scott",1,Rock,18.42,283,Premium,Medium
192,"Birds in the Trap Sing McKnight",956,"Travis Scott",1,"Hip Hop",9.47,792,Medium,High
193,Astroworld,956,"Travis Scott",1,Classical,16.34,373,Premium,Medium
194,Utopia,956,"Travis Scott",1,Pop,11.99,302,Medium,Medium
195,"Mind of Mine",1000,Zayn,1,"Hip Hop",7.63,445,Low,Medium
196,"Icarus Falls",1000,Zayn,1,Classical,8.06,334,Medium,Medium
197,"Nobody Is Listening",1000,Zayn,1,Pop,16.93,462,Premium,Medium
198,"Room Under the Stairs",1000,Zayn,1,Country,13.52,729,Medium,High
199,"Wild Rooms (Memoirs)",1,"Aaron Harris",0,Pop,18.85,268,Premium,Medium
200,"Burning Hearts (Vol. II)",2,"Aaron Morgan",0,Blues,13.75,504,Medium,High
201,"Burning Paradise (Vol. I)",3,"Aaron Torres",0,Pop,6.75,183,Low,Low
202,"Frost Paths (Saga)",4,"Abigail Crane",0,Blues,17.74,365,Premium,Medium
203,"Sapphire Letters (Verse)",5,"Adam Baldwin",0,Rock,15.32,416,Premium,Medium
204,"Ashen Waves (Archives)",6,"Adam Nunez",0,Jazz,13.83,358,Medium,Medium
205,"Golden Hearts (Redux)",7,"Adam Rogers",0,Country,8.81,480,Medium,Medium
206,"Ocean Rooms (Reprise)",9,"Adrian Roberts",0,Jazz,6.79,202,Low,Medium
207,"Echo Whispers (Reprise)",10,"Alan White",0,"Hip Hop",11.81,348,Medium,Medium
208,"Fading Lights (Vol. II)",11,"Alexis Moss",0,Rock,9.35,476,Medium,Medium
209,"Midnight Echoes (Verse)",12,"Alice Miller",0,Reggae,13.79,287,Medium,Medium
210,"Fading Stories (Verse)",13,"Alicia Alvarez",0,Country,6.03,421,Low,Medium
211,"Distant Voices (Anthology)",14,"Alicia Carson",0,Electronic,14.90,275,Premium,Medium
212,"Frost Roses (Sessions)",15,"Alicia Rocha",0,Reggae,13.46,320,Medium,Medium
213,"Sacred Whispers (Verse)",16,"Alisha Diaz",0,Reggae,12.47,317,Medium,Medium
214,"Wild Roses (Archives)",17,"Allison Jacobs",0,Jazz,10.87,380,Medium,Medium
215,"Silent Paths (Archives)",18,"Amanda Combs",0,Jazz,6.66,428,Low,Medium
216,"Crimson Shadows (Saga)",19,"Amanda Hobbs",0,Country,10.50,391,Medium,Medium
217,"Blazing Paradise (Verse)",20,"Amanda Luna",0,Classical,10.53,426,Medium,Medium
218,"Hidden Temples (Diaries)",21,"Amanda Mullins",0,Classical,15.17,396,Premium,Medium
219,"Sacred Paths (Blueprint)",22,"Amanda Neal",0,Pop,8.81,192,Medium,Low
220,"Blazing Serenade (Edition)",23,"Amanda Nguyen",0,Classical,9.46,209,Medium,Medium
221,"Frost Stories (Anthology)",24,"Amanda Smith",0,Pop,19.53,210,Premium,Medium
222,"Burning Waves (Verse)",25,"Amanda Wong",0,K-pop,12.59,232,Medium,Medium
223,"Electric Horizons (Memoirs)",26,"Amber Lewis",0,Reggae,17.14,397,Premium,Medium
224,"Sapphire Rooms (Blueprint)",27,"Amber Maxwell",0,Classical,8.36,385,Medium,Medium
225,"Storm Waves (Sessions)",28,"Amber Sanchez",0,Blues,16.62,364,Premium,Medium
226,"Obsidian Paradise (Edition)",29,"Amber Smith",0,Reggae,17.05,371,Premium,Medium
227,"Broken Rhythms (Edition)",30,"Amber Woods",0,"Hip Hop",10.79,299,Medium,Medium
228,"Lunar Letters (Soundtrack)",31,"Amy Cole",0,Blues,9.06,215,Medium,Medium
229,"Crimson Paths",32,"Amy Norris",0,Blues,14.98,347,Premium,Medium
230,"Whisper Temples (Redux)",33,"Amy Turner",0,Pop,19.82,356,Premium,Medium
231,"Blazing Confessions (Anthology)",34,"Amy Wheeler",0,K-pop,14.18,185,Premium,Low
232,"Frost Dreams (Saga)",35,"Andre Avila DVM",0,"Hip Hop",18.33,193,Premium,Low
233,"Lunar Rhythms (Verse)",36,"Andre Villarreal",0,Electronic,16.62,484,Premium,Medium
234,"Neon Shadows (Vol. I)",37,"Andrea Cline",0,Rock,11.92,260,Medium,Medium
235,"Ashen Desire (Redux)",38,"Andrea Kirby",0,"Hip Hop",6.47,506,Low,High
236,"Blazing Confessions (Memoirs)",39,"Andrew Harris MD",0,Rock,19.43,363,Premium,Medium
237,"Broken Whispers (Soundtrack)",40,"Andrew Jimenez",0,Pop,7.00,508,Low,High
238,"Blazing Signals (Sessions)",41,"Andrew Johnson",0,"Hip Hop",6.93,457,Low,Medium
239,"Sapphire Waves (Saga)",42,"Andrew Martin",0,Rock,9.75,444,Medium,Medium
240,"Burning Temples (Chronicles)",43,"Andrew Thomas",0,Classical,17.80,335,Premium,Medium
241,"Whisper Shadows",44,"Andrew Webster",0,Electronic,10.20,330,Medium,Medium
242,"Distant Visions (Archives)",45,"Andrew Welch",0,Reggae,9.63,279,Medium,Medium
243,"Glass Dreams (Redux)",46,"Andrew Yates",0,Country,11.14,446,Medium,Medium
244,"Blazing Desire (Sessions)",47,"Angela Cox",0,Country,10.74,337,Medium,Medium
245,"Moonlit Letters (Chronicles)",48,"Angela Esparza",0,Electronic,17.91,199,Premium,Low
246,"Storm Horizons (Chronicles)",49,"Angela Hall",0,Rock,17.98,301,Premium,Medium
247,"Storm Hearts (Archives)",50,"Angela Krueger",0,Pop,13.62,508,Medium,High
248,"Whisper Paths (Redux)",51,"Angela Luna",0,Jazz,18.90,401,Premium,Medium
249,"Broken Lights (Verse)",52,"Angela Ortiz",0,Country,19.58,340,Premium,Medium
250,"Sacred Confessions (Redux)",53,"Angela Smith",0,Blues,18.99,356,Premium,Medium
251,"Velvet Waves (Anthology)",54,"Angelica Guerra",0,Electronic,6.44,468,Low,Medium
252,"Obsidian Hearts (Memoirs)",55,"Angelica Jimenez",0,Jazz,7.84,362,Low,Medium
253,"Moonlit Horizons (Soundtrack)",56,Anitta,1,Country,6.02,384,Low,Medium
254,"Glass Letters (Edition)",57,"Ann Mills",0,K-pop,15.30,348,Premium,Medium
255,"Midnight Horizons (Redux)",58,"Anna Dorsey",0,Classical,7.83,226,Low,Medium
256,"Broken Souls (Memoirs)",59,"Anna Morton",0,K-pop,13.55,421,Medium,Medium
257,"Frost Serenade (Redux)",60,"Anthony Mcguire",0,Classical,16.76,397,Premium,Medium
258,"Distant Paths (Saga)",61,"Anthony Moody",0,Reggae,14.18,272,Premium,Medium
259,"Neon Paths (Verse)",62,"Anthony Pace",0,Pop,17.15,500,Premium,Medium
260,"Neon Letters (Soundtrack)",63,"Anthony Richardson",0,Classical,15.09,305,Premium,Medium
261,"Silent Rhythms (Memoirs)",64,"Anthony Smith",0,Blues,8.50,355,Medium,Medium
262,"Neon Whispers (Reprise)",65,"Anthony Willis",0,"Hip Hop",14.16,419,Premium,Medium
