album_id,album_name,artist_id,artist_name,is_famous_artist,genre_name,album_price,album_copies_available,price_band,inventory_band
263,"Fading Rhythms (Soundtrack)",66,"Antonio Miller",0,K-pop,6.82,460,Low,Medium
264,"Crimson Desire (Saga)",67,"April Wheeler DDS",0,K-pop,16.57,232,Premium,Medium
265,"Frost Shadows (Redux)",69,"Arthur Jones",0,"Hip Hop",14.55,284,Premium,Medium
266,"Lunar Lights (Anthology)",70,"Ashley Burton",0,Electronic,11.03,226,Medium,Medium
267,"Infinite Shadows (Verse)",71,"Ashley Harvey",0,Jazz,11.36,310,Medium,Medium
268,"Infinite Echoes",72,"Ashley Nelson",0,"Hip Hop",17.65,422,Premium,Medium
269,"Ocean Rooms (Archives)",73,"Ashley Pierce",0,Reggae,7.41,416,Low,Medium
270,"Moonlit Waves (Archives)",74,"Ashley Simpson",0,Jazz,19.17,235,Premium,Medium
271,"Paper Waves (Tales)",75,"Ashley Stewart",0,K-pop,7.68,167,Low,Low
272,"Ashen Tides (Tales)",76,"Ashley Tucker",0,Country,11.53,211,Medium,Medium
273,"Infinite Rhythms (Vol. II)",77,"Austin Christian",0,Reggae,11.00,176,Medium,Low
274,"Distant Paths (Memoirs)",81,"Becky Weaver",0,Pop,13.81,254,Medium,Medium
275,"Ocean Echoes",82,"Benjamin Blackburn",0,Pop,18.53,503,Premium,High
276,"Frost Rooms (Chronicles)",83,"Benjamin Miller",0,Jazz,18.37,442,Premium,Medium
277,"Wild Shadows (Chronicles)",84,"Beth Warren",0,K-pop,6.43,302,Low,Medium
278,"Wild Whispers (Soundtrack)",85,"Betty Schneider",0,Pop,13.51,272,Medium,Medium
279,"Ashen Rooms (Redux)",86,Beyoncé,1,Reggae,10.22,297,Medium,Medium
280,"Crimson Temples (Reprise)",87,"Bill Grimes",0,Jazz,9.66,456,Medium,Medium
281,"Frost Letters (Tales)",89,"Blake Lee",0,Country,9.68,502,Medium,High
282,"Shattered Roses (Redux)",90,"Blake Martin",0,Rock,14.69,271,Premium,Medium
283,"Electric Dreams",91,"Bonnie Davis",0,Blues,16.45,282,Premium,Medium
284,"Broken Hearts (Chronicles)",92,"Brad Bryan",0,Pop,12.78,365,Medium,Medium
285,"Burning Rhythms (Blueprint)",93,"Brad Fletcher",0,Classical,6.35,289,Low,Medium
286,"Silent Rooms (Tales)",94,"Bradley Hale",0,Jazz,13.40,181,Medium,Low
287,"Electric Horizons (Archives)",95,"Brady Jones",0,Jazz,13.51,407,Medium,Medium
288,"Velvet Visions (Archives)",96,"Brandi Schroeder",0,Blues,12.60,370,Medium,Medium
289,"Wild Lights (Memoirs)",97,"Brandi Stanley",0,Jazz,9.63,320,Medium,Medium
290,"Blazing Confessions (Reprise)",98,"Brandon Sawyer",0,Blues,16.22,276,Premium,Medium
291,"Infinite Reflections (Vol. II)",99,"Brandy Tucker",0,Electronic,14.18,415,Premium,Medium
292,"Moonlit Signals (Tales)",100,"Breanna Phelps",0,"Hip Hop",15.36,461,Premium,Medium
293,"Whisper Lights (Memoirs)",101,"Brenda Wilson",0,"Hip Hop",9.52,311,Medium,Medium
294,"Blazing Echoes (Tales)",102,"Brett Brown",0,Classical,16.66,348,Premium,Medium
295,"Broken Confessions (Diaries)",103,"Brian Day",0,"Hip Hop",8.87,203,Medium,Medium
296,"Sacred Roses (Archives)",104,"Brian Erickson",0,Blues,6.36,458,Low,Medium
297,"Glass Hearts (Verse)",105,"Brian Hill",0,Blues,14.75,372,Premium,Medium
298,"Silent Dreams (Vol. II)",106,"Brian Medina",0,Jazz,9.54,481,Medium,Medium
299,"Distant Hearts (Verse)",107,"Brian Myers",0,Blues,10.04,407,Medium,Medium
300,"Electric Roses (Anthology)",108,"Brian Nicholson",0,K-pop,15.24,388,Premium,Medium
301,"Neon Hearts (Vol. I)",109,"Brian Porter",0,Jazz,13.47,486,Medium,Medium
302,"Frost Stories (Archives)",110,"Brian Reynolds",0,Blues,12.58,187,Medium,Low
303,"Ashen Desire (Saga)",111,"Briana Lambert",0,Reggae,18.08,362,Premium,Medium
304,"Silent Horizons (Memoirs)",112,"Briana Leach",0,Blues,14.40,531,Premium,High
305,"Sapphire Paradise (Soundtrack)",113,"Bridget Lucas",0,"Hip Hop",18.95,232,Premium,Medium
306,"Frost Tides",114,"Brittany Curry",0,Rock,9.81,282,Medium,Medium
307,"Blazing Reflections",115,"Brittany Fuller",0,Reggae,12.16,268,Medium,Medium
308,"Ocean Visions (Saga)",116,"Brittany Martin",0,"Hip Hop",13.56,287,Medium,Medium
309,"Burning Signals (Blueprint)",117,"Brittany Mendez",0,Rock,11.04,239,Medium,Medium
310,"Shattered Hearts (Tales)",118,"Brooke Adams",0,Blues,12.64,429,Medium,Medium
311,"Ocean Echoes (Tales)",119,"Brooke Gibson",0,K-pop,17.90,319,Premium,Medium
312,"Distant Stories (Memoirs)",121,"Bryan Curry",0,Classical,11.65,255,Medium,Medium
313,"Fading Voices (Soundtrack)",122,"Bryan Woods",0,Rock,12.11,498,Medium,Medium
314,"Ocean Voices (Blueprint)",123,"Caleb Johnson",0,Rock,10.85,412,Medium,Medium
315,"Blazing Temples (Sessions)",125,"Carl Duran",0,Rock,9.43,216,Medium,Medium
316,"Radiant Confessions (Saga)",126,"Carla Sanchez",0,Pop,9.07,196,Medium,Low
317,"Crimson Letters (Redux)",127,"Carlos Jackson",0,Blues,17.66,386,Premium,Medium
318,"Crimson Stories (Tales)",128,"Carmen Young",0,Country,10.18,415,Medium,Medium
319,"Sacred Paths (Redux)",129,"Carolyn Day",0,Jazz,12.34,243,Medium,Medium
320,"Distant Paradise (Vol. I)",130,"Carolyn Franco",0,Electronic,11.83,443,Medium,Medium
321,"Broken Shadows (Edition)",131,"Carrie Allen",0,Jazz,16.53,252,Premium,Medium
322,"Paper Shadows (Verse)",132,"Casey Graham",0,Jazz,12.16,386,Medium,Medium
323,"Sacred Confessions (Chronicles)",133,"Cassandra Douglas",0,"Hip Hop",16.98,226,Premium,Medium
324,"Ocean Voices (Tales)",134,"Cassandra Meza",0,Electronic,8.45,226,Medium,Medium
325,"Frost Waves (Blueprint)",135,"Cassidy Mccormick",0,Classical,14.67,366,Premium,Medium
326,"Blazing Lights (Anthology)",136,"Catherine Meyers",0,Pop,16.69,443,Premium,Medium
327,"Fading Souls (Vol. I)",137,"Cathy Edwards",0,Rock,8.13,494,Medium,Medium
328,"Ocean Roses (Memoirs)",138,"Cesar Morris",0,Pop,19.53,410,Premium,Medium
329,"Moonlit Whispers (Vol. I)",139,"Chad Moses",0,"Hip Hop",19.00,318,Premium,Medium
330,"Shattered Paths (Reprise)",140,"Charlene Reyes",0,Country,9.85,325,Medium,Medium
331,"Obsidian Temples (Anthology)",141,"Charles Marshall",0,Jazz,6.28,408,Low,Medium
332,"Velvet Voices (Edition)",142,"Chelsea Powers",0,"Hip Hop",16.30,496,Premium,Medium
333,"Neon Desire (Vol. II)",143,"Cheryl Santiago",0,Electronic,16.18,497,Premium,Medium
334,"Wild Serenade (Saga)",144,"Chloe Hunter",0,Classical,15.72,435,Premium,Medium
335,"Ashen Souls (Soundtrack)",145,"Christian Decker",0,Classical,13.94,423,Medium,Medium
336,"Crimson Souls (Sessions)",146,"Christian Young",0,Jazz,15.42,290,Premium,Medium
337,"Echo Dreams (Blueprint)",147,"Christina Hawkins MD",0,K-pop,17.85,412,Premium,Medium
338,"Burning Tides (Vol. I)",148,"Christina West",0,Electronic,19.12,241,Premium,Medium
339,"Obsidian Echoes (Soundtrack)",149,"Christine Carroll",0,"Hip Hop",11.30,489,Medium,Medium
340,"Radiant Temples (Diaries)",150,"Christine Farmer",0,Jazz,14.20,413,Premium,Medium
341,"Radiant Desire (Edition)",151,"Christine Pierce",0,Jazz,10.80,265,Medium,Medium
342,"Sapphire Shadows (Vol. II)",152,"Christine Ramsey",0,Classical,17.30,489,Premium,Medium
343,"Neon Temples (Archives)",153,"Christine Thompson",0,K-pop,11.02,444,Medium,Medium
344,"Lunar Voices (Saga)",154,"Christopher Harmon",0,Pop,9.88,309,Medium,Medium
345,"Sacred Paths (Verse)",155,"Christopher Jenkins",0,Electronic,18.87,208,Premium,Medium
346,"Electric Echoes (Soundtrack)",156,"Christopher Mack",0,Pop,6.63,194,Low,Low
347,"Sapphire Tides (Diaries)",157,"Christopher Mitchell",0,Pop,7.44,378,Low,Medium
348,"Midnight Dreams (Vol. II)",158,"Christopher Olson",0,Country,11.10,231,Medium,Medium
349,"Obsidian Rooms",159,"Christopher Reyes Jr.",0,Classical,18.35,508,Premium,High
350,"Paper Voices (Blueprint)",160,"Christopher Rogers",0,Jazz,7.00,464,Low,Medium
351,"Sapphire Confessions (Tales)",161,"Christopher Russo",0,"Hip Hop",9.75,242,Medium,Medium
352,"Storm Souls (Saga)",162,"Christopher Zhang",0,Blues,9.93,219,Medium,Medium
353,"Distant Rhythms (Anthology)",163,"Cody Murray",0,Jazz,6.03,332,Low,Medium
354,"Radiant Rhythms (Archives)",164,Coldplay,1,K-pop,15.35,261,Premium,Medium
355,"Broken Rooms (Tales)",165,"Colin Foster",0,Rock,13.60,330,Medium,Medium
356,"Wild Paradise (Archives)",166,"Colleen Clark",0,"Hip Hop",10.61,426,Medium,Medium
357,"Burning Lights",167,"Colleen Taylor DVM",0,Jazz,18.60,260,Premium,Medium
358,"Moonlit Echoes (Redux)",168,"Colton Reid",0,Electronic,18.11,501,Premium,High
359,"Broken Lights (Reprise)",169,"Connie Wilson",0,K-pop,12.45,479,Medium,Medium
360,"Ashen Souls (Vol. I)",170,"Crystal Davis",0,Pop,16.27,450,Premium,Medium
361,"Glass Rooms (Chronicles)",171,"Curtis Anthony",0,"Hip Hop",13.94,290,Medium,Medium
362,"Silent Serenade (Reprise)",172,"Cynthia Howard",0,Electronic,16.17,473,Premium,Medium
363,"Crimson Whispers (Verse)",173,"Cynthia Murillo",0,Jazz,16.95,447,Premium,Medium
364,"Electric Rooms",174,"Cynthia Payne",0,Reggae,19.78,361,Premium,Medium
365,"Hidden Visions (Memoirs)",175,"Cynthia Porter",0,Classical,17.34,213,Premium,Medium
366,"Velvet Whispers (Anthology)",176,"Cynthia Webb",0,Pop,6.67,480,Low,Medium
367,"Whisper Echoes (Reprise)",177,"Daddy Yankee",1,K-pop,8.30,268,Medium,Medium
368,"Shattered Echoes (Vol. I)",178,"Dalton Zamora",0,K-pop,15.03,194,Premium,Low
369,"Infinite Paradise (Sessions)",179,"Dana Carter",0,Pop,9.11,373,Medium,Medium
370,"Silent Shadows (Memoirs)",180,"Dana Flores",0,"Hip Hop",9.31,268,Medium,Medium
371,"Hidden Shadows (Memoirs)",181,"Dana White",0,Reggae,19.27,163,Premium,Low
372,"Electric Whispers (Chronicles)",182,"Daniel Chang",0,Blues,10.31,420,Medium,Medium
373,"Blazing Echoes (Blueprint)",183,"Daniel Fowler",0,Blues,15.30,354,Premium,Medium
374,"Ocean Temples (Reprise)",184,"Daniel Griffin",0,"Hip Hop",18.02,327,Premium,Medium
375,"Silent Signals (Chronicles)",185,"Daniel Hensley",0,Pop,17.30,304,Premium,Medium
376,"Echo Waves (Anthology)",186,"Daniel Ingram",0,Rock,16.40,489,Premium,Medium
377,"Blazing Voices (Edition)",187,"Daniel Jackson",0,Rock,8.56,345,Medium,Medium
378,"Whisper Tides (Chronicles)",188,"Daniel Johnson",0,Blues,11.62,445,Medium,Medium
379,"Ashen Paradise",189,"Daniel King",0,"Hip Hop",17.42,322,Premium,Medium
380,"Moonlit Signals (Memoirs)",190,"Daniel Oliver",0,K-pop,10.07,252,Medium,Medium
381,"Blazing Rooms (Chronicles)",191,"Daniel Potter",0,K-pop,7.90,488,Low,Medium
382,"Paper Serenade (Vol. II)",192,"Daniel Valencia",0,Country,10.27,220,Medium,Medium
383,"Infinite Confessions (Tales)",193,"Daniel Wagner",0,Country,16.54,196,Premium,Low
384,"Hidden Confessions (Sessions)",194,"Danielle Nelson",0,K-pop,13.69,157,Medium,Low
385,"Neon Tides (Diaries)",195,"Danielle Richardson",0,Country,11.31,467,Medium,Medium
386,"Storm Desire (Diaries)",196,"Danielle Steele",0,K-pop,7.61,267,Low,Medium
387,"Echo Serenade (Chronicles)",197,"Danny Leonard",0,Jazz,9.70,298,Medium,Medium
388,"Golden Letters (Edition)",198,"David Atkins",0,Classical,9.56,512,Medium,High
389,"Glass Reflections (Edition)",199,"David Brown",0,Jazz,19.42,284,Premium,Medium
390,"Golden Souls (Sessions)",200,"David Campbell",0,Rock,7.83,355,Low,Medium
391,"Echo Shadows (Vol. II)",201,"David Esparza",0,"Hip Hop",13.79,247,Medium,Medium
392,"Distant Roses",202,"David King",0,Rock,15.50,519,Premium,High
393,"Paper Roses (Archives)",203,"David Lee",0,Rock,8.07,433,Medium,Medium
394,"Whisper Waves (Diaries)",204,"David Moreno",0,Rock,6.92,358,Low,Medium
395,"Velvet Waves (Edition)",205,"David Nelson",0,Rock,9.66,514,Medium,High
396,"Burning Visions (Archives)",206,"David Parker",0,Country,12.59,269,Medium,Medium
397,"Golden Roses (Verse)",207,"David Phillips",0,Pop,16.52,385,Premium,Medium
398,"Crimson Serenade (Verse)",208,"David Reed",0,Jazz,17.13,290,Premium,Medium
399,"Burning Dreams (Verse)",209,"David Velazquez",0,Reggae,18.07,404,Premium,Medium
400,"Blazing Rooms (Tales)",210,"David Warner",0,Blues,7.83,473,Low,Medium
401,"Obsidian Reflections (Diaries)",211,"Dawn Carey",0,Country,7.72,374,Low,Medium
402,"Electric Echoes",212,"Dawn Patel",0,K-pop,6.71,471,Low,Medium
403,"Broken Rhythms (Diaries)",213,"Dawn Young",0,Reggae,14.73,357,Premium,Medium
404,"Sapphire Tides (Tales)",214,"Deanna Miller",0,"Hip Hop",6.38,456,Low,Medium
405,"Radiant Reflections (Verse)",215,"Debbie Lopez PhD",0,Classical,15.46,428,Premium,Medium
406,"Blazing Echoes (Diaries)",216,"Deborah Fleming",0,Pop,12.21,345,Medium,Medium
407,"Lunar Souls (Verse)",217,"Debra Best",0,Blues,13.71,423,Medium,Medium
408,"Storm Hearts (Saga)",218,"Debra Brown",0,Rock,7.86,203,Low,Medium
409,"Sacred Signals (Saga)",219,"Debra Cervantes",0,Classical,15.71,233,Premium,Medium
410,"Distant Reflections (Anthology)",220,"Denise Evans",0,"Hip Hop",13.81,278,Medium,Medium
411,"Electric Whispers (Vol. I)",221,"Denise Hunt",0,Jazz,9.45,252,Medium,Medium
412,"Moonlit Stories (Verse)",222,"Denise Phillips",0,Country,9.11,266,Medium,Medium
413,"Ashen Temples (Diaries)",223,"Denise Walker",0,Country,13.65,267,Medium,Medium
414,"Ashen Confessions (Tales)",224,"Dennis Smith",0,Jazz,14.82,343,Premium,Medium
415,"Silent Rooms (Reprise)",225,"Dennis Tran",0,Country,10.96,440,Medium,Medium
416,"Shattered Dreams (Chronicles)",226,"Dennis Williams",0,Blues,8.62,282,Medium,Medium
417,"Burning Voices",227,"Derek Brown",0,Reggae,9.26,272,Medium,Medium
418,"Frost Horizons (Blueprint)",228,"Derek Gates",0,"Hip Hop",18.51,228,Premium,Medium
419,"Blazing Dreams (Redux)",229,"Derek Williams",0,Electronic,17.79,216,Premium,Medium
420,"Wild Hearts (Chronicles)",230,"Derrick Smith",0,Rock,6.05,181,Low,Low
421,"Ocean Horizons (Blueprint)",231,"Desiree Moody",0,Reggae,7.99,364,Low,Medium
422,"Whisper Stories (Reprise)",232,"Diana Myers",0,Classical,11.11,201,Medium,Medium
423,"Velvet Tides (Diaries)",233,"Diane Pierce",0,"Hip Hop",9.86,242,Medium,Medium
424,"Midnight Shadows (Archives)",234,"Diane Stanley",0,Country,15.05,411,Premium,Medium
425,"Frost Serenade (Anthology)",235,"Dillon Smith",0,Blues,14.35,369,Premium,Medium
426,"Moonlit Voices (Reprise)",237,"Donald Bush",0,Blues,8.50,529,Medium,High
427,"Broken Desire (Edition)",238,"Donald Rosales",0,Country,18.47,311,Premium,Medium
428,"Radiant Signals (Memoirs)",239,"Donna Gonzalez",0,Classical,11.16,342,Medium,Medium
429,"Electric Signals",240,"Donna Kelly",0,Rock,9.99,485,Medium,Medium
430,"Ashen Letters (Diaries)",241,"Donna Thomas",0,Pop,18.94,470,Premium,Medium
431,"Paper Stories (Archives)",242,"Douglas Lucas",0,Blues,13.09,353,Medium,Medium
432,"Neon Shadows (Memoirs)",243,"Douglas Luna",0,K-pop,7.74,331,Low,Medium
433,"Infinite Echoes (Chronicles)",244,"Douglas Morris",0,Reggae,15.03,178,Premium,Low
434,"Burning Paths (Soundtrack)",245,"Dr. Briana Kim",0,Jazz,11.53,317,Medium,Medium
435,"Fading Rooms (Verse)",246,"Dr. Christina Collins",0,Classical,7.25,307,Low,Medium
436,"Infinite Waves (Chronicles)",247,"Dr. Jessica Thompson",0,"Hip Hop",19.33,198,Premium,Low
437,"Echo Paradise (Edition)",248,"Dr. John Roth",0,Blues,6.26,501,Low,High
438,"Shattered Signals (Vol. I)",249,"Dr. Kara Hanson",0,Reggae,12.60,184,Medium,Low
439,"Obsidian Stories",250,"Dr. Kelly Wheeler",0,Pop,18.73,476,Premium,Medium
440,"Wild Letters (Redux)",251,"Dr. Linda Valenzuela",0,"Hip Hop",13.88,360,Medium,Medium
441,"Echo Voices (Soundtrack)",252,"Dr. Nancy Thomas DVM",0,Reggae,15.36,271,Premium,Medium
442,"Broken Voices (Soundtrack)",253,"Dr. Nicole Moore",0,K-pop,11.99,190,Medium,Low
443,"Ashen Rhythms (Archives)",255,"Dustin Cox",0,Blues,16.71,510,Premium,High
444,"Fading Rhythms (Redux)",256,"Dustin Hall",0,Blues,11.13,281,Medium,Medium
445,"Velvet Horizons (Sessions)",257,"Dustin Myers",0,Pop,16.22,339,Premium,Medium
446,"Obsidian Shadows (Verse)",258,"Dustin Wilson",0,"Hip Hop",16.78,355,Premium,Medium
447,"Frost Hearts (Archives)",259,"Earl Johnson",0,Pop,9.50,346,Medium,Medium
448,"Distant Waves (Anthology)",261,"Eddie Riley",0,"Hip Hop",14.74,486,Premium,Medium
449,"Ashen Hearts (Blueprint)",262,"Edward Kim",0,"Hip Hop",16.86,343,Premium,Medium
450,"Obsidian Visions (Sessions)",263,"Edward Lopez",0,Blues,8.21,242,Medium,Medium
451,"Velvet Visions (Tales)",264,"Edward Moore",0,Country,6.85,332,Low,Medium
452,"Frost Visions (Vol. II)",265,"Edward Morales",0,Blues,15.75,352,Premium,Medium
453,"Infinite Serenade (Diaries)",266,"Elaine Guerra",0,Reggae,17.88,308,Premium,Medium
454,"Radiant Reflections (Diaries)",267,"Elijah Coleman",0,Classical,8.80,433,Medium,Medium
455,"Moonlit Roses (Blueprint)",268,"Elizabeth Barber",0,Jazz,16.64,376,Premium,Medium
456,"Paper Temples (Saga)",269,"Elizabeth Cox",0,Blues,19.78,286,Premium,Medium
457,"Lunar Signals (Redux)",270,"Elizabeth James",0,"Hip Hop",9.77,251,Medium,Medium
458,"Shattered Letters (Soundtrack)",271,"Elizabeth Keller",0,Rock,13.79,343,Medium,Medium
459,"Distant Rooms (Blueprint)",272,"Elizabeth Lawson",0,Electronic,18.23,380,Premium,Medium
460,"Midnight Temples (Blueprint)",273,"Elizabeth Lewis",0,Classical,9.46,208,Medium,Medium
461,"Distant Roses (Vol. I)",274,"Elizabeth Perez",0,Country,12.78,289,Medium,Medium
462,"Silent Reflections (Archives)",275,"Elizabeth Rogers",0,"Hip Hop",15.62,317,Premium,Medium
463,"Moonlit Horizons (Tales)",277,"Emily Evans",0,Blues,10.02,493,Medium,Medium
464,"Moonlit Paradise (Memoirs)",278,"Emily Garcia",0,Classical,17.45,181,Premium,Low
465,"Electric Voices (Reprise)",279,"Emily Gomez",0,Country,15.38,223,Premium,Medium
466,"Neon Souls (Anthology)",280,"Emily Yates",0,Jazz,17.32,456,Premium,Medium
467,"Silent Temples (Tales)",281,Eminem,1,Country,13.32,308,Medium,Medium
468,"Whisper Tides",282,"Emma Ryan",0,Pop,19.13,302,Premium,Medium
469,"Radiant Voices (Soundtrack)",283,"Eric Anderson",0,Pop,6.44,247,Low,Medium
470,"Neon Paths",284,"Eric Arellano",0,Rock,10.80,391,Medium,Medium
471,"Glass Waves (Saga)",285,"Eric Richardson",0,Blues,17.99,404,Premium,Medium
472,"Moonlit Tides (Verse)",286,"Erica Calderon",0,Rock,14.37,388,Premium,Medium
473,"Radiant Lights (Reprise)",287,"Erica Gallagher",0,Country,17.92,255,Premium,Medium
474,"Frost Souls (Sessions)",288,"Erika Tapia",0,Classical,15.42,376,Premium,Medium
475,"Silent Serenade (Memoirs)",289,"Erin Kramer",0,Jazz,17.45,172,Premium,Low
476,"Sapphire Paradise (Verse)",290,"Erin Marsh",0,Classical,11.67,301,Medium,Medium
477,"Ocean Echoes (Edition)",291,"Erin Navarro",0,Rock,18.69,494,Premium,Medium
478,"Sapphire Rhythms (Saga)",292,"Erin Sellers",0,Rock,7.77,432,Low,Medium
479,"Hidden Reflections (Blueprint)",293,"Erin Thompson",0,Country,6.01,510,Low,High
480,"Distant Dreams (Redux)",294,"Ethan James",0,Classical,19.48,361,Premium,Medium
481,"Glass Rhythms (Archives)",295,"Eugene Allen",0,Rock,14.77,468,Premium,Medium
482,"Midnight Paths (Archives)",296,"Evan Martin",0,Jazz,8.04,291,Medium,Medium
483,"Lunar Echoes (Sessions)",297,"Faith Matthews",0,Jazz,14.20,436,Premium,Medium
484,"Lunar Shadows (Diaries)",298,"Felicia Hill",0,Rock,15.39,235,Premium,Medium
485,"Electric Paths (Anthology)",299,"Felicia Lamb",0,Rock,17.37,193,Premium,Low
486,"Crimson Signals (Verse)",300,"Frank Allen",0,Pop,13.55,143,Medium,Low
487,"Ashen Temples (Soundtrack)",301,"Frank Hanna",0,Blues,11.16,377,Medium,Medium
488,"Distant Letters (Edition)",302,"Frank King",0,K-pop,12.45,273,Medium,Medium
