album_id,album_name,artist_id,artist_name,is_famous_artist,genre_name,album_price,album_copies_available,price_band,inventory_band
489,"Burning Rooms",303,"Frank Morton",0,Blues,9.58,461,Medium,Medium
490,"Hidden Whispers (Redux)",304,"Frank Thompson",0,Pop,12.15,402,Medium,Medium
491,"Broken Roses (Reprise)",305,"Frederick Fox",0,"Hip Hop",17.76,486,Premium,Medium
492,"Shattered Paths (Diaries)",306,"Gabriel Weber",0,Country,6.74,435,Low,Medium
493,"Silent Tides (Vol. II)",307,"Gabriella Little",0,K-pop,6.08,171,Low,Low
494,"Crimson Waves (Reprise)",308,"Gary Clark",0,Jazz,19.46,191,Premium,Low
495,"Paper Souls (Chronicles)",309,"Gary Hernandez",0,Classical,6.54,323,Low,Medium
496,"Storm Paths (Reprise)",310,"Gary Martin",0,"Hip Hop",14.97,489,Premium,Medium
497,"Neon Horizons (Vol. II)",311,"Gerald Hunt",0,Pop,7.41,496,Low,Medium
498,"Infinite Signals (Chronicles)",312,"Gina Robertson",0,Classical,9.92,422,Medium,Medium
499,"Sacred Paradise (Saga)",313,"Gina Smith",0,Blues,14.71,314,Premium,Medium
500,"Sacred Lights (Verse)",314,"Gloria Edwards",0,Rock,13.29,285,Medium,Medium
501,"Shattered Voices (Vol. I)",315,"Gloria Mann",0,"Hip Hop",9.99,177,Medium,Low
502,"Golden Reflections (Archives)",316,"Grace Gregory",0,Blues,14.21,385,Premium,Medium
503,"Sacred Dreams (Sessions)",317,"Green Day",1,Electronic,15.42,522,Premium,High
504,"Sacred Horizons (Sessions)",318,"Gregory Harris",0,"Hip Hop",16.55,213,Premium,Medium
505,"Hidden Letters (Sessions)",319,"Guy Brown",0,Jazz,17.18,396,Premium,Medium
506,"Glass Signals",320,"Hailey Bell",0,Classical,19.09,343,Premium,Medium
507,"Neon Confessions (Memoirs)",321,"Hannah Jennings",0,Rock,7.86,325,Low,Medium
508,"Fading Rooms (Anthology)",322,"Hannah Johnson",0,Electronic,13.98,475,Medium,Medium
509,"Neon Rooms (Chronicles)",323,"Hannah Marsh",0,Rock,19.18,443,Premium,Medium
510,"Obsidian Stories (Edition)",324,"Hannah Miller",0,Blues,19.62,450,Premium,Medium
511,"Paper Reflections (Verse)",325,"Hannah Phillips",0,Rock,9.29,308,Medium,Medium
512,"Fading Horizons",326,"Hannah Proctor",0,Electronic,7.81,449,Low,Medium
513,"Radiant Shadows (Soundtrack)",327,"Harry Hensley",0,Classical,11.78,220,Medium,Medium
514,"Glass Shadows (Redux)",329,"Hayley Flores",0,Pop,9.15,231,Medium,Medium
515,"Broken Rooms (Soundtrack)",330,"Heather Fowler",0,Jazz,14.73,368,Premium,Medium
516,"Midnight Waves (Archives)",331,"Heather Martinez",0,"Hip Hop",19.04,297,Premium,Medium
517,"Hidden Visions (Vol. II)",332,"Heather Nelson",0,K-pop,10.63,491,Medium,Medium
518,"Electric Rooms (Soundtrack)",333,"Heather Sanchez",0,Reggae,19.13,421,Premium,Medium
519,"Golden Lights (Anthology)",334,"Heather Solis",0,Country,14.80,379,Premium,Medium
520,"Shattered Lights (Reprise)",335,"Holly French",0,Country,14.48,420,Premium,Medium
521,"Blazing Confessions (Verse)",336,"Holly Lamb",0,K-pop,16.08,446,Premium,Medium
522,"Whisper Paradise (Anthology)",337,"Holly Scott",0,Country,11.51,360,Medium,Medium
523,"Burning Desire (Diaries)",338,"Holly Wagner",0,Reggae,10.33,206,Medium,Medium
524,"Obsidian Lights (Verse)",339,"Ian Collins",0,"Hip Hop",18.28,237,Premium,Medium
525,"Fading Hearts",340,"Ian Floyd",0,K-pop,16.59,334,Premium,Medium
526,"Sapphire Horizons (Chronicles)",342,"Isaac West",0,Country,16.68,315,Premium,Medium
527,"Broken Stories (Soundtrack)",344,"Jack Robinson",0,Jazz,10.81,304,Medium,Medium
528,"Glass Reflections (Saga)",345,"Jaclyn Buckley",0,"Hip Hop",16.04,262,Premium,Medium
529,"Neon Paradise (Edition)",346,"Jacob Bailey",0,Blues,7.41,164,Low,Low
530,"Frost Dreams (Soundtrack)",347,"Jacob Morgan",0,Pop,14.92,485,Premium,Medium
531,"Midnight Stories (Vol. I)",348,"Jacob Parrish",0,Classical,16.88,357,Premium,Medium
532,"Burning Rhythms (Soundtrack)",349,"Jacqueline Allen",0,"Hip Hop",14.72,497,Premium,Medium
533,"Neon Rooms (Redux)",350,"Jacqueline Levy",0,"Hip Hop",9.85,483,Medium,Medium
534,"Silent Desire (Soundtrack)",351,"Jacqueline Stokes",0,Reggae,12.68,271,Medium,Medium
535,"Crimson Lights (Blueprint)",352,"Jaime White",0,Pop,17.25,441,Premium,Medium
536,"Golden Souls (Saga)",353,"James Barber",0,K-pop,11.05,357,Medium,Medium
537,"Wild Hearts (Edition)",354,"James Berger",0,Country,17.68,226,Premium,Medium
538,"Golden Rhythms (Tales)",355,"James Brown",0,Reggae,17.57,472,Premium,Medium
539,"Whisper Horizons (Saga)",356,"James Garrett",0,Reggae,14.97,455,Premium,Medium
540,"Obsidian Paths (Anthology)",357,"James Rodriguez",0,Pop,14.27,459,Premium,Medium
541,"Fading Roses (Diaries)",358,"James Ruiz",0,Reggae,9.00,300,Medium,Medium
542,"Sapphire Rhythms (Diaries)",359,"James Salazar",0,"Hip Hop",8.20,169,Medium,Low
543,"Wild Whispers (Tales)",360,"James Small",0,Country,12.46,239,Medium,Medium
544,"Midnight Dreams (Vol. I)",361,"James Watson",0,Pop,11.78,281,Medium,Medium
545,"Radiant Rhythms (Soundtrack)",362,"Jane Rogers",0,Rock,10.07,295,Medium,Medium
546,"Storm Roses (Memoirs)",363,"Jared Castro",0,Country,14.25,275,Premium,Medium
547,"Shattered Horizons (Redux)",364,"Jared Chandler",0,K-pop,10.54,396,Medium,Medium
548,"Moonlit Shadows",365,"Jared May",0,K-pop,15.84,161,Premium,Low
549,"Neon Paths (Tales)",366,"Jasmin Bryant",0,Reggae,7.33,261,Low,Medium
550,"Fading Lights (Redux)",367,"Jasmine Clayton",0,Blues,14.81,265,Premium,Medium
551,"Sapphire Whispers (Redux)",368,"Jasmine Garcia",0,Electronic,7.00,413,Low,Medium
552,"Echo Rhythms (Vol. I)",369,"Jason Gregory",0,Classical,9.09,165,Medium,Low
553,"Neon Rooms (Edition)",370,"Jason Kim",0,Electronic,18.31,320,Premium,Medium
554,"Storm Desire (Archives)",371,"Jason Mason",0,Country,11.82,482,Medium,Medium
555,"Echo Stories (Archives)",372,"Jason Miller",0,K-pop,13.40,341,Medium,Medium
556,"Ashen Voices (Blueprint)",373,"Jason Robinson MD",0,Rock,16.86,507,Premium,High
557,"Broken Letters (Reprise)",374,"Jason Scott",0,Jazz,6.36,512,Low,High
558,"Velvet Signals (Sessions)",375,"Jason Smith",0,Pop,13.51,327,Medium,Medium
559,"Obsidian Tides (Soundtrack)",376,"Jay Dominguez",0,Classical,19.23,512,Premium,High
560,"Lunar Tides (Blueprint)",377,"Jay Miller",0,"Hip Hop",8.93,273,Medium,Medium
561,"Ashen Lights (Reprise)",378,"Jeanne Gonzalez",0,K-pop,8.12,276,Medium,Medium
562,"Ocean Echoes (Blueprint)",379,"Jeff Smith",0,Pop,10.16,507,Medium,High
563,"Glass Echoes (Edition)",380,"Jeffery Delgado",0,Blues,8.54,537,Medium,High
564,"Neon Whispers (Anthology)",381,"Jeffery Douglas",0,K-pop,17.33,429,Premium,Medium
565,"Moonlit Stories (Sessions)",382,"Jeffrey Booker",0,Reggae,17.94,318,Premium,Medium
566,"Neon Rooms",383,"Jeffrey Boyd",0,Rock,14.34,198,Premium,Low
567,"Sacred Hearts (Memoirs)",384,"Jeffrey Brown",0,K-pop,11.30,159,Medium,Low
568,"Broken Whispers (Chronicles)",385,"Jeffrey Cole",0,Blues,7.49,403,Low,Medium
569,"Ocean Roses (Verse)",386,"Jeffrey Hernandez",0,Electronic,9.08,511,Medium,High
570,"Lunar Paths (Redux)",387,"Jeffrey Herrera",0,"Hip Hop",9.14,332,Medium,Medium
571,"Hidden Letters (Reprise)",388,"Jeffrey King",0,Jazz,15.33,440,Premium,Medium
572,"Neon Shadows (Tales)",389,"Jeffrey Sanchez",0,Reggae,10.70,204,Medium,Medium
573,"Whisper Serenade (Sessions)",390,"Jeffrey Wilson",0,"Hip Hop",17.14,397,Premium,Medium
574,"Radiant Lights (Verse)",391,"Jenna Dyer",0,Reggae,12.29,450,Medium,Medium
575,"Sapphire Letters (Sessions)",392,"Jenna Garcia",0,Pop,7.80,476,Low,Medium
576,"Wild Tides (Blueprint)",393,"Jennifer Bowen",0,"Hip Hop",9.71,287,Medium,Medium
577,"Ashen Tides (Verse)",394,"Jennifer Davis",0,Classical,7.40,238,Low,Medium
578,"Electric Temples",395,"Jennifer Dyer",0,Reggae,10.24,428,Medium,Medium
579,"Blazing Roses (Anthology)",396,"Jennifer Gray",0,Jazz,18.58,375,Premium,Medium
580,"Golden Whispers (Vol. I)",397,"Jennifer Harris",0,K-pop,10.30,496,Medium,Medium
581,"Midnight Hearts (Anthology)",398,"Jennifer Horton",0,Country,18.63,180,Premium,Low
582,"Broken Temples (Archives)",399,"Jennifer Jensen",0,K-pop,8.72,296,Medium,Medium
583,"Moonlit Roses (Chronicles)",400,"Jennifer Johnson",0,"Hip Hop",13.19,489,Medium,Medium
584,"Neon Stories (Vol. II)",401,"Jennifer Lin",0,Reggae,11.28,205,Medium,Medium
585,"Sacred Lights (Saga)",402,"Jennifer Mckenzie",0,Country,17.39,333,Premium,Medium
586,"Midnight Signals (Reprise)",403,"Jennifer Miller",0,K-pop,19.61,294,Premium,Medium
587,"Crimson Stories (Saga)",404,"Jennifer Patrick",0,Electronic,8.12,296,Medium,Medium
588,"Distant Signals (Saga)",405,"Jennifer Robinson",0,K-pop,6.19,513,Low,High
589,"Hidden Echoes (Reprise)",406,"Jennifer Smith",0,K-pop,16.13,537,Premium,High
590,"Obsidian Whispers (Vol. II)",407,"Jennifer White",0,Country,15.13,219,Premium,Medium
591,"Crimson Reflections",408,"Jenny Fowler",0,Reggae,14.48,360,Premium,Medium
592,"Crimson Rooms (Memoirs)",409,"Jenny Hall",0,Reggae,6.41,421,Low,Medium
593,"Shattered Shadows",410,"Jenny Russell",0,Jazz,9.41,447,Medium,Medium
594,"Radiant Stories (Chronicles)",411,"Jenny Ryan",0,Reggae,12.86,321,Medium,Medium
595,"Ocean Desire (Reprise)",412,"Jeremy Hines",0,Electronic,13.54,457,Medium,Medium
596,"Lunar Letters (Chronicles)",413,"Jeremy Manning",0,K-pop,7.28,381,Low,Medium
597,"Broken Serenade (Vol. II)",414,"Jeremy Sosa",0,K-pop,5.99,415,Low,Medium
598,"Blazing Signals (Anthology)",415,"Jeremy Thomas",0,K-pop,6.80,387,Low,Medium
599,"Distant Souls (Diaries)",416,"Jeremy Wiley",0,Electronic,10.36,389,Medium,Medium
600,"Midnight Rhythms (Tales)",417,"Jermaine Parks",0,K-pop,13.13,277,Medium,Medium
601,"Wild Letters (Edition)",418,"Jerry Burch",0,"Hip Hop",19.22,431,Premium,Medium
602,"Midnight Temples (Chronicles)",419,"Jerry Fitzpatrick",0,Classical,9.11,398,Medium,Medium
603,"Silent Waves (Redux)",420,"Jesse Guzman",0,K-pop,7.75,306,Low,Medium
604,"Wild Reflections (Soundtrack)",421,"Jesse Jimenez",0,Rock,6.66,444,Low,Medium
605,"Ashen Rhythms (Anthology)",422,"Jesse Mcpherson",0,Electronic,11.20,464,Medium,Medium
606,"Distant Serenade (Vol. I)",423,"Jessica Brown",0,Country,10.31,308,Medium,Medium
607,"Blazing Whispers",424,"Jessica Crawford",0,Pop,18.44,373,Premium,Medium
608,"Paper Paradise",425,"Jessica Fields",0,Blues,16.87,297,Premium,Medium
609,"Fading Stories",426,"Jessica Gonzales",0,K-pop,17.77,489,Premium,Medium
610,"Paper Serenade (Saga)",427,"Jessica Henderson",0,Blues,8.01,315,Medium,Medium
611,"Frost Hearts (Saga)",428,"Jessica Hobbs",0,K-pop,19.78,259,Premium,Medium
612,"Infinite Voices (Sessions)",429,"Jessica Robinson",0,Jazz,16.96,507,Premium,High
613,"Shattered Whispers",430,"Jessica Sanchez",0,K-pop,15.05,235,Premium,Medium
614,"Hidden Visions (Vol. I)",431,"Jessica Short",0,Electronic,16.41,190,Premium,Low
615,"Lunar Temples (Tales)",432,"Jessica White",0,K-pop,15.14,356,Premium,Medium
616,"Storm Signals (Soundtrack)",433,"Jessica Williamson",0,Jazz,16.37,291,Premium,Medium
617,"Hidden Reflections",434,"Jill Chan",0,Jazz,17.36,475,Premium,Medium
618,"Blazing Dreams (Edition)",435,"Jill Ramirez",0,Jazz,9.66,429,Medium,Medium
619,"Obsidian Serenade (Blueprint)",436,"Jill Smith",0,Pop,6.39,421,Low,Medium
620,"Silent Roses (Memoirs)",437,"Jill Wilson",0,Rock,10.10,489,Medium,Medium
621,"Midnight Reflections (Chronicles)",438,"Jillian Hooper",0,Reggae,10.15,453,Medium,Medium
622,"Infinite Paradise (Verse)",439,"Jillian Wilson",0,Pop,17.34,186,Premium,Low
623,"Neon Shadows (Reprise)",440,"Jim Gray",0,Classical,15.65,483,Premium,Medium
624,"Sapphire Desire",441,"Jo Sanchez",0,Rock,13.48,438,Medium,Medium
625,"Fading Desire (Reprise)",442,"Joan Barber MD",0,Rock,17.13,483,Premium,Medium
626,"Whisper Confessions (Archives)",443,"Joann Bender",0,Pop,7.52,417,Low,Medium
627,"Radiant Roses (Blueprint)",444,"Jodi Reynolds",0,"Hip Hop",13.59,347,Medium,Medium
628,"Echo Paradise (Saga)",445,"Joe Melendez",0,K-pop,17.71,413,Premium,Medium
629,"Storm Rooms (Vol. I)",446,"John Byrd",0,Classical,18.30,498,Premium,Medium
630,"Neon Waves (Tales)",447,"John Castillo",0,Rock,7.59,366,Low,Medium
631,"Moonlit Desire (Chronicles)",448,"John Crawford",0,Blues,14.70,442,Premium,Medium
632,"Obsidian Desire (Memoirs)",449,"John Cruz",0,Blues,19.47,344,Premium,Medium
633,"Electric Stories (Diaries)",450,"John Faulkner",0,Classical,19.08,294,Premium,Medium
634,"Wild Signals (Anthology)",451,"John Harris",0,"Hip Hop",6.23,343,Low,Medium
635,"Paper Visions (Vol. II)",452,"John Lee",0,Blues,17.09,254,Premium,Medium
636,"Sapphire Whispers (Reprise)",453,"John Mckee",0,Rock,6.58,447,Low,Medium
637,"Shattered Confessions (Soundtrack)",454,"John Trujillo",0,Blues,14.55,504,Premium,High
638,"Burning Lights (Verse)",455,"John Wade",0,Classical,13.32,409,Medium,Medium
639,"Whisper Reflections",456,"John Young",0,Jazz,6.33,292,Low,Medium
640,"Broken Serenade (Memoirs)",457,"Johnny Lucas",0,K-pop,13.17,246,Medium,Medium
641,"Silent Shadows (Vol. I)",458,"Johnny Willis",0,Classical,19.37,466,Premium,Medium
642,"Glass Tides (Archives)",459,"Jon Rogers",0,Reggae,17.32,262,Premium,Medium
643,"Shattered Paradise (Edition)",460,"Jonathan Anderson",0,Classical,14.61,158,Premium,Low
644,"Neon Confessions (Soundtrack)",461,"Jonathan Clayton",0,"Hip Hop",13.03,234,Medium,Medium
645,"Lunar Roses (Tales)",462,"Jonathan Jones",0,Rock,17.11,227,Premium,Medium
646,"Sacred Confessions (Soundtrack)",463,"Jonathan Smith",0,Jazz,7.62,429,Low,Medium
647,"Electric Confessions (Diaries)",464,"Jonathan Wright",0,Pop,14.49,418,Premium,Medium
648,"Radiant Echoes (Vol. II)",465,"Jonathon Howard",0,Rock,6.13,440,Low,Medium
649,"Whisper Rooms (Tales)",466,"Jordan Fox",0,Pop,8.25,287,Medium,Medium
650,"Broken Letters (Memoirs)",467,"Jordan Long",0,K-pop,7.11,185,Low,Low
651,"Shattered Rooms (Sessions)",468,"Jordan White",0,Pop,17.17,372,Premium,Medium
652,"Sapphire Rooms (Vol. I)",469,"Jose Fisher",0,Classical,13.02,247,Medium,Medium
653,"Hidden Whispers (Chronicles)",470,"Joseph Davis",0,"Hip Hop",16.57,171,Premium,Low
654,"Paper Waves (Saga)",471,"Joseph Floyd",0,"Hip Hop",8.94,169,Medium,Low
655,"Sapphire Letters (Vol. I)",472,"Joseph Gray",0,Rock,9.29,216,Medium,Medium
656,"Broken Letters (Soundtrack)",473,"Joseph Khan",0,Rock,18.58,248,Premium,Medium
657,"Wild Temples (Edition)",474,"Joseph Leonard",0,Classical,11.09,465,Medium,Medium
658,"Golden Stories",475,"Joseph Ortega",0,"Hip Hop",15.62,257,Premium,Medium
659,"Golden Visions",476,"Joseph Wright",0,Jazz,14.19,407,Premium,Medium
660,"Infinite Signals (Tales)",477,"Joseph Yates",0,Pop,8.13,528,Medium,High
661,"Shattered Lights (Vol. II)",478,"Joshua Dennis",0,Electronic,6.92,323,Low,Medium
662,"Neon Voices (Vol. II)",479,"Joshua Ellison",0,K-pop,6.85,338,Low,Medium
663,"Hidden Rhythms (Vol. II)",480,"Joshua Evans",0,Pop,13.25,195,Medium,Low
664,"Wild Rhythms",481,"Joshua Hess",0,"Hip Hop",19.97,309,Premium,Medium
665,"Midnight Dreams (Archives)",482,"Joshua Johnson",0,Blues,19.58,434,Premium,Medium
666,"Golden Rooms (Reprise)",483,"Joshua Kirk",0,Classical,12.62,456,Medium,Medium
667,"Fading Dreams (Blueprint)",484,"Joshua Nguyen",0,Classical,19.48,389,Premium,Medium
668,"Ocean Lights",485,"Joshua Salazar",0,Electronic,7.05,261,Low,Medium
669,"Neon Desire (Tales)",486,"Joshua Thomas",0,Reggae,15.72,387,Premium,Medium
670,"Burning Rooms (Blueprint)",487,"Joshua Thompson",0,Country,15.88,249,Premium,Medium
671,"Shattered Voices (Reprise)",488,"Joshua Torres",0,Jazz,16.82,212,Premium,Medium
672,"Crimson Letters (Saga)",489,"Joshua Walsh",0,Reggae,6.41,417,Low,Medium
673,"Blazing Serenade (Archives)",490,"Juan Martinez",0,"Hip Hop",19.91,402,Premium,Medium
674,"Velvet Tides (Vol. I)",491,"Judy Bowen",0,Classical,16.54,316,Premium,Medium
675,"Echo Waves (Blueprint)",492,"Julie Castro",0,Country,16.67,492,Premium,Medium
676,"Ocean Roses (Reprise)",493,"Julie Garrett",0,Country,13.04,348,Medium,Medium
677,"Hidden Lights (Verse)",494,"Julie Griffith",0,Blues,13.37,321,Medium,Medium
678,"Electric Paradise (Archives)",495,"Julie Myers",0,Blues,14.60,238,Premium,Medium
679,"Glass Rooms (Soundtrack)",497,"Justin Cannon",0,Blues,9.16,366,Medium,Medium
680,"Ashen Rooms (Saga)",498,"Justin Collins",0,Classical,6.60,296,Low,Medium
681,"Shattered Voices (Soundtrack)",499,"Justin Davidson",0,Blues,6.19,204,Low,Medium
682,"Sacred Lights (Chronicles)",500,"Justin Elliott",0,Electronic,10.75,241,Medium,Medium
683,"Fading Lights (Vol. I)",501,"Justin Johnson",0,Classical,12.45,304,Medium,Medium
684,"Obsidian Rooms (Verse)",502,"Justin Kent",0,Rock,11.30,318,Medium,Medium
685,"Fading Serenade (Soundtrack)",503,"Justin Long",0,K-pop,18.19,210,Premium,Medium
686,"Storm Dreams (Diaries)",504,"Justin Reynolds",0,Jazz,8.88,416,Medium,Medium
687,"Storm Paradise (Saga)",505,"Justin Smith",0,"Hip Hop",10.76,268,Medium,Medium
688,"Obsidian Lights (Archives)",506,"Kaitlin Smith",0,Country,13.81,460,Medium,Medium
689,"Echo Rooms",507,"Kaitlin Whitaker",0,K-pop,12.09,314,Medium,Medium
690,"Ashen Tides (Reprise)",508,"Kaitlyn Cameron",0,Jazz,13.11,352,Medium,Medium
691,"Velvet Roses (Blueprint)",510,"Kara Johnson",0,Jazz,6.01,490,Low,Medium
692,"Frost Dreams",511,"Katherine Baldwin",0,Electronic,11.19,173,Medium,Low
693,"Frost Rooms (Blueprint)",512,"Katherine Hammond",0,"Hip Hop",14.55,386,Premium,Medium
694,"Velvet Waves",513,"Katherine Randolph",0,Rock,17.82,228,Premium,Medium
695,"Midnight Stories (Diaries)",514,"Kathleen Fields",0,Rock,14.14,320,Premium,Medium
696,"Obsidian Tides (Edition)",515,"Kathleen Miller",0,Electronic,8.16,355,Medium,Medium
697,"Infinite Waves (Archives)",516,"Kathleen Ware",0,"Hip Hop",16.89,440,Premium,Medium
698,"Echo Echoes (Vol. I)",517,"Kathryn Sanders",0,Jazz,7.21,490,Low,Medium
699,"Silent Waves (Sessions)",518,"Kathy Turner",0,Blues,19.07,255,Premium,Medium
700,"Obsidian Paths (Memoirs)",519,"Katrina Walters",0,Reggae,11.76,405,Medium,Medium
701,"Obsidian Shadows (Edition)",521,"Kayla Crawford",0,"Hip Hop",8.46,240,Medium,Medium
702,"Neon Rooms (Diaries)",522,"Kayla Franklin",0,Country,9.36,190,Medium,Low
703,"Shattered Whispers (Reprise)",523,"Kayla Gilmore",0,Country,12.57,278,Medium,Medium
704,"Distant Letters (Memoirs)",524,"Kayla Williams",0,Classical,7.58,488,Low,Medium
705,"Velvet Paths (Verse)",525,"Kaylee Mclean",0,K-pop,12.61,276,Medium,Medium
706,"Crimson Rooms (Anthology)",526,"Kaylee Williams",0,Classical,11.53,304,Medium,Medium
707,"Burning Desire (Soundtrack)",527,"Kelsey Cook",0,Rock,8.89,405,Medium,Medium
708,"Lunar Roses (Archives)",528,"Kelsey Hansen",0,Rock,16.37,291,Premium,Medium
709,"Radiant Whispers (Blueprint)",529,"Kenneth Gallagher",0,Rock,6.10,456,Low,Medium
710,"Ocean Temples (Chronicles)",530,"Kenneth Maldonado",0,"Hip Hop",14.15,211,Premium,Medium
711,"Blazing Rhythms (Vol. I)",531,"Kenneth Oliver",0,K-pop,6.04,273,Low,Medium
712,"Burning Horizons (Tales)",532,"Kenneth Pittman",0,Classical,19.60,428,Premium,Medium
713,"Shattered Tides (Diaries)",533,"Kerry Wood",0,Classical,9.09,417,Medium,Medium
714,"Sacred Serenade (Reprise)",534,"Kevin Brock",0,K-pop,18.14,483,Premium,Medium
