album_id,album_name,artist_id,artist_name,is_famous_artist,genre_name,album_price,album_copies_available,price_band,inventory_band
715,"Silent Paths (Redux)",535,"Kevin Jones Jr.",0,K-pop,8.59,204,Medium,Medium
716,"Neon Lights (Verse)",536,"Kevin Ortega",0,Classical,12.38,181,Medium,Low
717,"Sapphire Visions (Vol. II)",537,"Kevin Simon",0,Country,9.52,306,Medium,Medium
718,"Moonlit Letters (Verse)",538,"Kevin Smith",0,"Hip Hop",16.42,506,Premium,High
719,"Crimson Visions (Reprise)",539,"Kevin Wells",0,Blues,7.52,482,Low,Medium
720,"Echo Tides (Memoirs)",540,"Kimberly Dickerson",0,Electronic,6.54,390,Low,Medium
721,"Midnight Whispers (Tales)",541,"Kimberly Farmer",0,Jazz,8.51,429,Medium,Medium
722,"Sapphire Rooms (Chronicles)",542,"Kimberly Ford",0,Jazz,19.29,272,Premium,Medium
723,"Blazing Confessions (Redux)",543,"Kimberly Gilmore",0,K-pop,7.30,454,Low,Medium
724,"Radiant Lights (Sessions)",544,"Kimberly King",0,Country,16.96,306,Premium,Medium
725,"Storm Serenade (Archives)",545,"Kimberly Long",0,K-pop,15.48,506,Premium,High
726,"Crimson Roses (Memoirs)",546,"Kimberly Perez",0,"Hip Hop",9.12,384,Medium,Medium
727,"Midnight Signals (Diaries)",547,"Kimberly Salazar",0,Country,9.15,446,Medium,Medium
728,"Whisper Echoes (Chronicles)",548,"Kimberly Vaughn",0,Electronic,16.26,253,Premium,Medium
729,"Infinite Serenade (Vol. II)",549,"Kimberly Wise",0,Reggae,16.61,413,Premium,Medium
730,"Midnight Reflections (Vol. I)",550,"Kristen Thomas",0,Reggae,9.64,155,Medium,Low
731,"Ashen Shadows (Reprise)",551,"Kristi Barker",0,Pop,15.48,367,Premium,Medium
732,"Crimson Letters (Verse)",552,"Kristi Joseph",0,Jazz,16.49,355,Premium,Medium
733,"Shattered Paradise (Blueprint)",553,"Kristi Morales",0,Rock,12.91,476,Medium,Medium
734,"Whisper Dreams (Vol. II)",554,"Kristin Edwards",0,Rock,8.44,281,Medium,Medium
735,"Radiant Horizons (Saga)",555,"Kristin Gay",0,Country,9.65,391,Medium,Medium
736,"Radiant Temples (Blueprint)",556,"Kristin Scott",0,Blues,18.65,273,Premium,Medium
737,"Burning Lights (Edition)",557,"Kristina Davis",0,Reggae,13.79,397,Medium,Medium
738,"Fading Tides (Verse)",558,"Kristina Garcia",0,Classical,9.06,232,Medium,Medium
739,"Shattered Tides (Memoirs)",559,"Kristy Perry",0,Reggae,10.86,289,Medium,Medium
740,"Lunar Temples (Vol. I)",560,"Kristy Terry",0,Country,17.18,402,Premium,Medium
741,"Ocean Tides (Anthology)",561,"Krystal Davis",0,Blues,13.32,301,Medium,Medium
742,"Golden Whispers (Soundtrack)",562,"Kyle Cummings",0,Electronic,13.30,349,Medium,Medium
743,"Midnight Reflections (Archives)",563,"Kyle Dean",0,Electronic,7.47,244,Low,Medium
744,"Ashen Reflections (Memoirs)",565,"Larry Cox",0,Electronic,13.93,167,Medium,Low
745,"Neon Desire (Redux)",566,"Laura Figueroa",0,Pop,12.03,400,Medium,Medium
746,"Neon Confessions (Blueprint)",567,"Laura Garza",0,Electronic,17.58,168,Premium,Low
747,"Burning Signals (Soundtrack)",568,"Laura Mora",0,Reggae,11.60,288,Medium,Medium
748,"Hidden Lights (Archives)",569,"Laura Perez",0,Jazz,13.95,496,Medium,Medium
749,"Moonlit Souls (Blueprint)",570,"Laura Robinson",0,Electronic,17.57,202,Premium,Medium
750,"Velvet Temples (Saga)",571,"Lauren Lambert",0,Pop,14.06,292,Premium,Medium
751,"Infinite Hearts (Vol. II)",572,"Lauren Roberts",0,K-pop,10.87,394,Medium,Medium
752,"Crimson Confessions (Soundtrack)",573,"Laurie Morgan",0,Rock,14.97,220,Premium,Medium
753,"Crimson Waves (Tales)",574,"Laurie Thomas",0,Jazz,12.40,469,Medium,Medium
754,"Obsidian Shadows (Redux)",575,"Lawrence Sanchez",0,Jazz,11.19,225,Medium,Medium
755,"Storm Paradise (Redux)",576,"Leah Nguyen",0,"Hip Hop",6.00,472,Low,Medium
756,"Velvet Tides (Verse)",577,"Lee Turner",0,Pop,7.13,171,Low,Low
757,"Hidden Tides (Tales)",578,"Leonard Henderson",0,Pop,8.41,428,Medium,Medium
758,"Sapphire Temples (Vol. I)",579,"Leslie Boyd",0,Jazz,19.26,366,Premium,Medium
759,"Frost Souls (Tales)",580,"Leslie Cameron",0,Blues,7.78,515,Low,High
760,"Electric Lights (Memoirs)",581,"Leslie Ramirez",0,Classical,14.54,388,Premium,Medium
761,"Ocean Rhythms (Reprise)",582,"Linda Burton",0,Jazz,13.33,370,Medium,Medium
762,"Burning Waves (Memoirs)",583,"Linda Cameron",0,Blues,8.09,274,Medium,Medium
763,"Paper Horizons (Vol. II)",584,"Lindsay Roberts",0,K-pop,17.97,505,Premium,High
764,"Lunar Paradise (Edition)",585,"Linkin Park",1,Classical,12.60,268,Medium,Medium
765,"Golden Tides (Archives)",586,"Lisa Clark",0,Electronic,8.32,452,Medium,Medium
766,"Sacred Rooms (Vol. II)",587,"Lisa Cox",0,Pop,12.56,415,Medium,Medium
767,"Distant Signals (Redux)",588,"Lisa Garner",0,Country,7.44,376,Low,Medium
768,"Radiant Lights (Chronicles)",589,"Lisa Juarez",0,Pop,15.31,282,Premium,Medium
769,"Radiant Confessions",590,"Lisa Lopez",0,Classical,7.83,509,Low,High
770,"Shattered Shadows (Verse)",591,"Lisa Macdonald",0,Country,10.40,210,Medium,Medium
771,"Fading Visions (Saga)",592,"Lisa Mccormick",0,Electronic,7.43,247,Low,Medium
772,"Hidden Dreams (Vol. II)",593,"Lisa Medina",0,Reggae,8.91,518,Medium,High
773,"Golden Temples (Archives)",594,"Lisa Osborn",0,Classical,19.43,320,Premium,Medium
774,"Broken Souls (Anthology)",595,"Lisa Schultz",0,Pop,7.38,300,Low,Medium
775,"Ocean Waves (Blueprint)",596,"Lisa Wilkerson",0,Country,6.97,451,Low,Medium
776,"Hidden Stories (Edition)",598,"Loretta Flores",0,Classical,16.93,400,Premium,Medium
777,"Velvet Souls (Diaries)",599,"Louis Gilbert",0,Electronic,15.88,325,Premium,Medium
778,"Broken Lights (Redux)",600,"Luis Fonsi",1,Country,17.25,348,Premium,Medium
779,"Obsidian Waves (Archives)",601,"Luis Kelley",0,K-pop,17.48,217,Premium,Medium
780,"Midnight Whispers (Verse)",602,"Luis Oliver",0,Electronic,15.96,380,Premium,Medium
781,"Sacred Stories (Tales)",603,"Luis Wallace",0,Pop,8.42,166,Medium,Low
782,"Echo Roses (Chronicles)",604,"Luke Hughes",0,Rock,15.22,300,Premium,Medium
783,"Golden Reflections (Verse)",605,"Lydia Smith",0,Classical,16.29,267,Premium,Medium
784,"Fading Shadows (Vol. II)",606,"Mackenzie Terry",0,Blues,12.67,440,Medium,Medium
785,"Wild Paths",607,Madonna,1,Reggae,14.62,267,Premium,Medium
786,"Moonlit Waves (Reprise)",608,"Marcus Hernandez",0,Rock,19.34,468,Premium,Medium
787,"Ocean Letters (Vol. I)",609,"Margaret Hartman",0,Country,13.97,369,Medium,Medium
788,"Broken Shadows",610,"Margaret Rich",0,Blues,14.23,334,Premium,Medium
789,"Sacred Confessions (Archives)",611,"Margaret Williams",0,Blues,11.84,256,Medium,Medium
790,"Storm Tides (Vol. I)",612,"Maria Fox",0,Pop,17.73,381,Premium,Medium
791,"Radiant Paradise (Blueprint)",613,"Maria Garcia",0,Country,13.97,462,Medium,Medium
792,"Radiant Reflections",614,"Maria Johnson",0,Jazz,17.00,408,Premium,Medium
793,"Echo Shadows",615,"Maria Rowland",0,Jazz,15.75,231,Premium,Medium
794,"Fading Tides (Blueprint)",616,"Maria Tucker",0,Country,10.45,276,Medium,Medium
795,"Silent Signals (Tales)",617,"Mario Green",0,Electronic,17.63,473,Premium,Medium
796,"Velvet Rooms (Tales)",618,"Marissa Carr",0,Reggae,19.62,263,Premium,Medium
797,"Distant Souls (Blueprint)",619,"Marissa Lee",0,Pop,13.64,154,Medium,Low
798,"Fading Signals (Anthology)",620,"Marissa Rose",0,Blues,17.10,477,Premium,Medium
799,"Ashen Signals (Saga)",621,"Mark Bates",0,Electronic,17.43,330,Premium,Medium
800,"Moonlit Desire (Anthology)",622,"Mark Boyd",0,Reggae,16.29,245,Premium,Medium
801,"Hidden Rooms (Archives)",623,"Mark Lewis",0,Blues,10.96,188,Medium,Low
802,"Midnight Voices (Redux)",624,"Mark Parker",0,Jazz,8.42,469,Medium,Medium
803,"Ashen Serenade (Soundtrack)",625,"Mark Parks",0,Classical,15.87,279,Premium,Medium
804,"Neon Desire (Blueprint)",626,"Mark Santos",0,Blues,18.23,399,Premium,Medium
805,"Glass Voices (Redux)",627,"Mark Warren",0,Country,10.54,489,Medium,Medium
806,"Broken Lights (Tales)",629,"Martin Johnson",0,Electronic,14.98,289,Premium,Medium
807,"Paper Confessions (Soundtrack)",630,"Mary Anderson",0,Blues,6.34,347,Low,Medium
808,"Obsidian Lights (Chronicles)",631,"Mary Hicks",0,Reggae,14.86,345,Premium,Medium
809,"Radiant Shadows (Tales)",632,"Mary Owens",0,Pop,15.78,257,Premium,Medium
810,"Lunar Paths (Tales)",633,"Mary Smith",0,Blues,19.85,276,Premium,Medium
811,"Sacred Temples",634,"Mary Wright",0,Electronic,17.32,213,Premium,Medium
812,"Crimson Desire (Chronicles)",635,"Mason West",0,Classical,10.17,418,Medium,Medium
813,"Broken Temples (Diaries)",636,"Matthew Anderson",0,Pop,11.48,406,Medium,Medium
814,"Burning Whispers (Diaries)",637,"Matthew Chaney",0,Country,15.31,409,Premium,Medium
815,"Radiant Serenade (Tales)",638,"Matthew Hahn",0,K-pop,12.72,454,Medium,Medium
816,"Fading Visions (Anthology)",639,"Matthew Hayes",0,Rock,14.56,416,Premium,Medium
817,"Broken Rooms (Blueprint)",640,"Matthew Lee",0,Classical,17.17,366,Premium,Medium
818,"Midnight Stories (Soundtrack)",641,"Matthew Perry",0,Jazz,6.65,324,Low,Medium
819,"Paper Reflections (Reprise)",642,"Matthew Scott MD",0,Jazz,12.48,265,Medium,Medium
820,"Infinite Roses (Diaries)",643,"Matthew Taylor",0,K-pop,15.04,257,Premium,Medium
821,"Broken Echoes (Redux)",644,"Matthew Tyler",0,"Hip Hop",6.44,309,Low,Medium
822,"Echo Serenade (Saga)",645,"Matthew Woods",0,Rock,15.19,260,Premium,Medium
823,"Broken Visions (Sessions)",646,"Maurice Burnett",0,"Hip Hop",10.55,482,Medium,Medium
824,"Infinite Paths",647,"Meagan Russell",0,Rock,9.25,442,Medium,Medium
825,"Frost Signals (Memoirs)",648,"Megan Carlson",0,Country,17.59,482,Premium,Medium
826,"Lunar Signals",649,"Megan Jackson",0,Country,9.12,287,Medium,Medium
827,"Frost Stories (Saga)",650,"Megan Sandoval",0,"Hip Hop",12.77,460,Medium,Medium
828,"Fading Hearts (Chronicles)",651,"Megan Vasquez",0,Pop,17.78,455,Premium,Medium
829,"Radiant Souls (Edition)",652,"Melissa Austin",0,Classical,6.28,404,Low,Medium
830,"Ocean Signals (Verse)",653,"Melissa Clark",0,Pop,12.88,409,Medium,Medium
831,"Velvet Serenade (Saga)",654,"Melissa Galloway",0,"Hip Hop",19.22,431,Premium,Medium
832,"Electric Letters (Chronicles)",655,"Melissa Hoffman",0,K-pop,9.65,354,Medium,Medium
833,"Velvet Roses (Verse)",656,"Melissa Mccall",0,Country,15.92,467,Premium,Medium
834,"Radiant Letters (Archives)",657,"Melissa Nguyen",0,Reggae,11.06,195,Medium,Low
835,"Fading Rooms (Vol. I)",658,"Melissa White",0,Rock,12.98,324,Medium,Medium
836,"Ashen Whispers (Vol. II)",659,"Melissa Wood",0,"Hip Hop",6.89,149,Low,Low
837,"Echo Lights",660,Metallica,1,K-pop,19.63,340,Premium,Medium
838,"Echo Tides (Saga)",661,"Meredith Bowen",0,"Hip Hop",11.89,233,Medium,Medium
839,"Lunar Hearts (Soundtrack)",662,"Michael Allen",0,Blues,11.11,257,Medium,Medium
840,"Wild Tides (Vol. II)",663,"Michael Cole",0,K-pop,10.24,458,Medium,Medium
841,"Frost Reflections (Verse)",664,"Michael Cunningham",0,Classical,12.71,195,Medium,Low
842,"Radiant Waves (Soundtrack)",665,"Michael Dennis",0,Electronic,12.88,379,Medium,Medium
843,"Moonlit Voices (Vol. I)",666,"Michael Garcia",0,Classical,7.95,436,Low,Medium
844,"Moonlit Stories (Tales)",667,"Michael Gomez",0,Blues,16.20,457,Premium,Medium
845,"Storm Letters (Reprise)",668,"Michael Horn",0,Country,16.76,465,Premium,Medium
846,"Neon Hearts",669,"Michael Houston",0,Blues,8.72,180,Medium,Low
847,"Neon Rhythms (Memoirs)",671,"Michael Kirby",0,Pop,19.69,227,Premium,Medium
848,"Sacred Whispers (Reprise)",672,"Michael Myers",0,Classical,14.72,220,Premium,Medium
849,"Ocean Rooms (Soundtrack)",673,"Michael Perry",0,Reggae,18.33,191,Premium,Low
850,"Fading Letters (Blueprint)",674,"Michael Rangel",0,Electronic,10.63,428,Medium,Medium
851,"Distant Signals",675,"Michael Rocha",0,Blues,8.22,356,Medium,Medium
852,"Velvet Waves (Diaries)",676,"Michael Schneider",0,Jazz,12.12,209,Medium,Medium
853,"Burning Temples (Vol. II)",677,"Michael White",0,Classical,13.10,384,Medium,Medium
854,"Obsidian Stories (Anthology)",678,"Michael Williams",0,Electronic,8.79,158,Medium,Low
855,"Frost Echoes (Vol. I)",679,"Michele Cortez",0,Reggae,6.88,378,Low,Medium
856,"Radiant Stories (Verse)",680,"Michele Gomez",0,Country,13.03,333,Medium,Medium
857,"Neon Reflections (Diaries)",681,"Michele Johnson",0,Blues,6.78,493,Low,Medium
858,"Golden Visions (Vol. II)",682,"Michelle Carter",0,Classical,6.04,452,Low,Medium
859,"Distant Reflections (Memoirs)",683,"Michelle Garcia",0,Jazz,14.13,270,Premium,Medium
860,"Obsidian Paths (Tales)",684,"Michelle Gutierrez",0,Classical,9.05,278,Medium,Medium
861,"Broken Voices (Archives)",685,"Michelle Hall",0,Jazz,10.74,412,Medium,Medium
862,"Storm Temples (Redux)",686,"Michelle Harris",0,Rock,9.98,441,Medium,Medium
863,"Distant Whispers (Memoirs)",687,"Michelle Lane",0,Country,13.37,462,Medium,Medium
864,"Broken Paths (Saga)",688,"Michelle Olson",0,Classical,10.33,188,Medium,Low
865,"Glass Horizons (Vol. I)",689,"Michelle Ray",0,Pop,16.41,141,Premium,Low
866,"Crimson Temples (Anthology)",690,"Michelle Taylor",0,K-pop,12.80,167,Medium,Low
867,"Storm Rooms (Tales)",691,"Miguel Fitzgerald",0,Rock,14.66,475,Premium,Medium
868,"Broken Waves (Saga)",692,"Miguel Rodriguez DDS",0,Jazz,15.41,467,Premium,Medium
869,"Ocean Echoes (Redux)",693,"Mike Scott",0,Classical,10.03,206,Medium,Medium
870,"Lunar Stories (Edition)",694,"Mike Wright",0,Pop,7.72,303,Low,Medium
871,"Shattered Temples (Blueprint)",695,"Mr. Brian Baird",0,Country,11.94,216,Medium,Medium
872,"Obsidian Echoes (Edition)",696,"Mr. Brian Meyers",0,"Hip Hop",16.59,274,Premium,Medium
873,"Obsidian Temples (Redux)",697,"Mr. Carl Roberts",0,K-pop,8.77,265,Medium,Medium
874,"Sapphire Paths (Vol. II)",698,"Mr. Christopher Chan",0,Reggae,6.48,244,Low,Medium
875,"Golden Waves (Diaries)",699,"Mr. Daniel Duncan Jr.",0,Rock,9.08,258,Medium,Medium
876,"Wild Paradise (Tales)",700,"Mr. George Molina Jr.",0,Country,13.46,487,Medium,Medium
877,"Crimson Serenade (Tales)",701,"Mr. Jose Martin IV",0,Jazz,18.85,427,Premium,Medium
878,"Storm Shadows (Chronicles)",702,"Mr. Robert Chen II",0,Reggae,19.84,202,Premium,Medium
879,"Velvet Serenade (Anthology)",703,"Mr. Robert Edwards",0,"Hip Hop",11.22,357,Medium,Medium
880,"Distant Serenade (Saga)",704,"Mr. Robert Fisher",0,Blues,12.91,474,Medium,Medium
881,"Silent Horizons",705,"Mrs. Erica Daniels",0,Rock,12.51,344,Medium,Medium
882,"Obsidian Temples (Vol. I)",706,"Mrs. Jennifer Murray",0,Reggae,9.31,293,Medium,Medium
883,"Ocean Paradise (Tales)",707,"Mrs. Jessica Adams",0,Pop,16.91,302,Premium,Medium
884,"Neon Rhythms (Diaries)",708,"Mrs. Marie Savage",0,K-pop,19.86,370,Premium,Medium
885,"Golden Roses (Vol. I)",709,"Ms. Janet Robles MD",0,Reggae,19.90,436,Premium,Medium
886,"Electric Roses (Reprise)",710,"Nancy Byrd",0,K-pop,15.35,290,Premium,Medium
887,"Golden Paradise (Blueprint)",711,"Nancy Griffin",0,Jazz,10.36,196,Medium,Low
888,"Sacred Reflections (Vol. II)",712,"Nancy Middleton",0,Jazz,11.15,499,Medium,Medium
889,"Burning Stories (Verse)",713,"Nancy Watts",0,Blues,6.88,263,Low,Medium
890,"Storm Serenade (Diaries)",714,"Nathan Collier",0,Classical,9.95,314,Medium,Medium
891,"Sacred Roses (Chronicles)",715,"Nathan Leblanc",0,Pop,11.92,173,Medium,Low
892,"Sapphire Paths (Memoirs)",716,"Nathan Porter",0,Reggae,7.27,190,Low,Low
893,"Wild Paradise (Reprise)",717,"Nathaniel Rich",0,"Hip Hop",14.52,225,Premium,Medium
894,"Silent Horizons (Chronicles)",718,"Nathaniel Rogers",0,Blues,9.50,450,Medium,Medium
895,"Shattered Signals (Diaries)",719,"Nicholas Becker",0,Jazz,7.48,327,Low,Medium
896,"Sacred Tides (Vol. II)",720,"Nicholas Clark",0,Electronic,15.21,284,Premium,Medium
897,"Wild Paradise (Edition)",721,"Nicholas Duke",0,Rock,6.71,457,Low,Medium
898,"Fading Rooms (Soundtrack)",722,"Nicholas Frank",0,Pop,16.99,201,Premium,Medium
899,"Lunar Stories (Redux)",723,"Nicholas Henson",0,K-pop,19.39,376,Premium,Medium
900,"Lunar Paths",724,"Nicholas Webb",0,Jazz,11.92,389,Medium,Medium
901,"Silent Tides (Archives)",726,"Nicole Barnett",0,Reggae,18.56,363,Premium,Medium
902,"Ashen Letters (Blueprint)",727,"Nicole Jimenez",0,Reggae,10.54,454,Medium,Medium
903,"Echo Dreams (Redux)",728,"Nicole Oneal",0,Electronic,15.55,211,Premium,Medium
904,"Hidden Souls (Tales)",729,"Nicole Smith",0,Reggae,17.81,329,Premium,Medium
905,"Sacred Paths (Chronicles)",730,"Nicole Thompson",0,K-pop,18.03,159,Premium,Low
906,"Midnight Rooms (Memoirs)",731,"Nicole Walker",0,Rock,12.21,545,Medium,High
907,"Infinite Visions (Saga)",732,Nirvana,1,Blues,18.11,396,Premium,Medium
908,"Whisper Signals (Tales)",733,"Noah Young",0,Electronic,16.96,287,Premium,Medium
909,"Hidden Confessions (Redux)",735,"Oscar Lopez",0,Blues,11.53,323,Medium,Medium
910,"Moonlit Desire (Diaries)",736,"Patricia Buchanan",0,Pop,17.90,224,Premium,Medium
911,"Paper Stories (Tales)",737,"Patricia Gonzalez",0,Country,10.39,177,Medium,Low
912,"Velvet Waves (Archives)",738,"Patricia Kane",0,Country,18.94,420,Premium,Medium
913,"Sacred Signals (Blueprint)",739,"Patricia Morgan",0,K-pop,14.74,462,Premium,Medium
914,"Blazing Souls (Reprise)",740,"Patricia Sanchez",0,Rock,11.17,227,Medium,Medium
915,"Electric Confessions (Saga)",741,"Patricia Williams",0,Classical,12.02,345,Medium,Medium
916,"Burning Confessions (Anthology)",742,"Patrick George",0,"Hip Hop",14.81,184,Premium,Low
917,"Radiant Serenade",743,"Paul Chapman",0,Reggae,15.44,204,Premium,Medium
918,"Fading Signals (Vol. I)",744,"Paul Henderson",0,"Hip Hop",12.01,271,Medium,Medium
919,"Radiant Visions (Vol. I)",745,"Paul Tucker",0,Country,17.08,152,Premium,Low
920,"Crimson Rooms (Vol. I)",746,"Paul Valencia",0,Country,15.27,232,Premium,Medium
921,"Neon Visions (Verse)",747,"Paula Webb",0,Pop,12.85,526,Medium,High
922,"Paper Paradise (Vol. II)",748,"Pearl Jam",1,Pop,12.66,394,Medium,Medium
923,"Obsidian Lights (Edition)",749,"Penny Miller",0,Blues,10.03,358,Medium,Medium
924,"Blazing Stories (Edition)",750,"Peter Glass",0,Electronic,9.28,327,Medium,Medium
925,"Wild Tides (Sessions)",751,"Peter Moore",0,Rock,17.80,222,Premium,Medium
926,"Distant Confessions (Reprise)",752,"Peter Roth DDS",0,Blues,19.23,366,Premium,Medium
927,"Blazing Letters (Diaries)",753,"Peter Sullivan",0,Classical,17.03,472,Premium,Medium
928,"Wild Souls (Anthology)",754,"Peter Thornton",0,Country,9.94,403,Medium,Medium
929,"Obsidian Rooms (Chronicles)",755,"Phillip Conner",0,Reggae,11.59,203,Medium,Medium
930,"Broken Waves (Vol. II)",756,"Phillip Cunningham",0,Electronic,8.74,161,Medium,Low
931,"Neon Dreams (Redux)",758,Queen,1,Classical,15.82,379,Premium,Medium
932,"Blazing Paths",759,"Rachael Henderson",0,Country,8.12,359,Medium,Medium
933,"Crimson Lights (Vol. II)",760,"Rachael Lambert",0,Electronic,17.93,306,Premium,Medium
934,"Midnight Tides (Memoirs)",761,"Rachel Boyer",0,"Hip Hop",13.47,477,Medium,Medium
935,"Crimson Whispers (Sessions)",762,"Rachel Franklin",0,Electronic,14.89,420,Premium,Medium
936,"Lunar Whispers",763,"Rachel Garza",0,"Hip Hop",13.26,524,Medium,High
937,"Midnight Temples (Redux)",764,"Rachel Hansen",0,Reggae,9.13,167,Medium,Low
938,"Infinite Serenade (Vol. I)",765,"Rachel Kane",0,Electronic,17.14,310,Premium,Medium
939,"Whisper Stories (Redux)",766,"Rachel Lopez",0,Blues,10.93,358,Medium,Medium
